symbol,period,datetime,open,high,low,close,volume,update_time
300672.XSHG,1day,2017-07-12 15:00:00,6.33,7.59,6.33,7.59,15766,2017/7/12 15:00
300672.XSHG,1day,2017-07-13 15:00:00,8.35,8.35,8.35,8.35,5790,2017/7/13 15:00
300672.XSHG,1day,2017-07-14 15:00:00,9.18,9.18,9.18,9.18,4825,2017/7/14 15:00
300672.XSHG,1day,2017-07-17 15:00:00,10.1,10.1,10.1,10.1,74326,2017/7/17 15:00
300672.XSHG,1day,2017-07-18 15:00:00,11.11,11.11,11.11,11.11,55986,2017/7/18 15:00
300672.XSHG,1day,2017-07-19 15:00:00,12.22,12.22,12.22,12.22,45528,2017/7/19 15:00
300672.XSHG,1day,2017-07-20 15:00:00,13.45,13.45,13.45,13.45,120178,2017/7/20 15:00
300672.XSHG,1day,2017-07-21 15:00:00,14.79,14.79,14.79,14.79,272228,2017/7/21 15:00
300672.XSHG,1day,2017-07-24 15:00:00,16.27,16.27,15.29,15.73,28559922,2017/7/24 15:00
300672.XSHG,1day,2017-07-25 15:00:00,16.28,16.48,15.74,15.91,18878718,2017/7/25 15:00
300672.XSHG,1day,2017-07-26 15:00:00,15.41,16.89,15.34,16.78,18690786,2017/7/26 15:00
300672.XSHG,1day,2017-07-27 15:00:00,16.56,17.63,15.93,16.92,19101407,2017/7/27 15:00
300672.XSHG,1day,2017-07-28 15:00:00,16.53,17.76,16.44,16.53,14825162,2017/7/28 15:00
300672.XSHG,1day,2017-07-31 15:00:00,16.36,17,16.08,16.47,9909831,2017/7/31 15:00
300672.XSHG,1day,2017-08-01 15:00:00,16.49,16.64,15.6,16.03,10162272,2017/8/1 15:00
300672.XSHG,1day,2017-08-02 15:00:00,15.91,16.24,15.82,16.17,6677026,2017/8/2 15:00
300672.XSHG,1day,2017-08-03 15:00:00,16.1,17.79,16.08,17.43,15617756,2017/8/3 15:00
300672.XSHG,1day,2017-08-04 15:00:00,17.09,17.37,16.36,16.37,11371447,2017/8/4 15:00
300672.XSHG,1day,2017-08-07 15:00:00,16.35,16.64,15.7,15.77,7633094,2017/8/7 15:00
300672.XSHG,1day,2017-08-08 15:00:00,15.79,16.25,15.59,16.22,5208651,2017/8/8 15:00
300672.XSHG,1day,2017-08-09 15:00:00,16.25,17.03,16.16,16.39,5580492,2017/8/9 15:00
300672.XSHG,1day,2017-08-10 15:00:00,16.32,16.38,15.85,15.99,4195301,2017/8/10 15:00
300672.XSHG,1day,2017-08-11 15:00:00,16.03,16.89,16.03,16.46,6960205,2017/8/11 15:00
300672.XSHG,1day,2017-08-14 15:00:00,16.52,17.96,16.47,17.56,9020696,2017/8/14 15:00
300672.XSHG,1day,2017-08-15 15:00:00,17.42,18.34,17.38,17.9,8423909,2017/8/15 15:00
300672.XSHG,1day,2017-08-16 15:00:00,17.86,19.47,17.74,18.77,10367423,2017/8/16 15:00
300672.XSHG,1day,2017-08-17 15:00:00,18.65,19.87,18.53,19.35,8608787,2017/8/17 15:00
300672.XSHG,1day,2017-08-18 15:00:00,19.02,20.73,18.97,20.39,8519173,2017/8/18 15:00
300672.XSHG,1day,2017-08-21 15:00:00,21.13,22.42,20.6,22.42,8813458,2017/8/21 15:00
300672.XSHG,1day,2017-08-22 15:00:00,23.11,24.59,22.37,22.52,14312695,2017/8/22 15:00
300672.XSHG,1day,2017-08-23 15:00:00,22.28,23.31,21.8,22.42,11790752,2017/8/23 15:00
300672.XSHG,1day,2017-08-24 15:00:00,22,22.68,20.18,20.32,13828222,2017/8/24 15:00
300672.XSHG,1day,2017-08-25 15:00:00,20.25,21.73,19.98,21.03,10268951,2017/8/25 15:00
300672.XSHG,1day,2017-08-28 15:00:00,21.12,23.09,20.68,22.93,10899521,2017/8/28 15:00
300672.XSHG,1day,2017-08-29 15:00:00,22.39,23.8,22.03,22.03,13103215,2017/8/29 15:00
300672.XSHG,1day,2017-08-30 15:00:00,21.5,21.85,20.57,21.07,8640324,2017/8/30 15:00
300672.XSHG,1day,2017-08-31 15:00:00,21.22,22.62,21.1,22.5,7119177,2017/8/31 15:00
300672.XSHG,1day,2017-09-01 15:00:00,22.62,22.86,21.65,22.52,7349433,2017/9/1 15:00
300672.XSHG,1day,2017-09-04 15:00:00,22.28,24.16,22.18,22.47,8014109,2017/9/4 15:00
300672.XSHG,1day,2017-09-05 15:00:00,22.93,24.72,22.5,24.72,4870451,2017/9/5 15:00
300672.XSHG,1day,2017-09-06 15:00:00,27.19,27.19,26.92,27.19,6396741,2017/9/6 15:00
300672.XSHG,1day,2017-09-07 15:00:00,29.91,29.91,29.91,29.91,1396456,2017/9/7 15:00
300672.XSHG,1day,2017-09-08 15:00:00,30.45,32.46,30.27,31.86,18763034,2017/9/8 15:00
300672.XSHG,1day,2017-09-11 15:00:00,28.73,30.83,28.68,30.39,15774150,2017/9/11 15:00
300672.XSHG,1day,2017-09-12 15:00:00,29.4,33.06,29.37,32.33,17413235,2017/9/12 15:00
300672.XSHG,1day,2017-09-13 15:00:00,29.71,31.19,29.71,29.99,12651725,2017/9/13 15:00
300672.XSHG,1day,2017-09-14 15:00:00,30.44,31.86,30.17,30.19,11638214,2017/9/14 15:00
300672.XSHG,1day,2017-09-15 15:00:00,28.59,29.5,27.35,27.87,11108703,2017/9/15 15:00
300672.XSHG,1day,2017-09-18 15:00:00,28.51,30.65,28.39,30.65,6676706,2017/9/18 15:00
300672.XSHG,1day,2017-09-19 15:00:00,32.94,33.72,32.13,33.24,17317663,2017/9/19 15:00
300672.XSHG,1day,2017-09-25 15:00:00,35.25,36.56,35.25,36.56,14716073,2017/9/25 15:00
300672.XSHG,1day,2017-09-26 15:00:00,34.96,35.74,32.91,33.84,12327671,2017/9/26 15:00
300672.XSHG,1day,2017-09-27 15:00:00,34.5,37.23,34.5,37.23,11827113,2017/9/27 15:00
300672.XSHG,1day,2017-09-28 15:00:00,35.43,40.55,35.43,37.16,12750680,2017/9/28 15:00
300672.XSHG,1day,2017-09-29 15:00:00,37.16,39.27,35.15,37.46,9612332,2017/9/29 15:00
300672.XSHG,1day,2017-10-09 15:00:00,37.36,39.15,36.24,37.12,10557125,2017/10/9 15:00
300672.XSHG,1day,2017-10-10 15:00:00,36.36,40.12,36.36,38.91,10826794,2017/10/10 15:00
300672.XSHG,1day,2017-10-11 15:00:00,38.22,38.46,36.36,36.59,8857545,2017/10/11 15:00
300672.XSHG,1day,2017-10-12 15:00:00,36.05,37.32,34.2,35.39,6520470,2017/10/12 15:00
300672.XSHG,1day,2017-10-13 15:00:00,35.88,36.03,34.52,35.38,5049037,2017/10/13 15:00
300672.XSHG,1day,2017-10-16 15:00:00,35.11,36.16,33.87,34.77,5741882,2017/10/16 15:00
300672.XSHG,1day,2017-10-17 15:00:00,34.65,35.3,33.88,34.06,4597391,2017/10/17 15:00
300672.XSHG,1day,2017-10-18 15:00:00,33.97,36.13,33.93,34.52,6380492,2017/10/18 15:00
300672.XSHG,1day,2017-10-19 15:00:00,34.21,34.47,31.81,31.98,6893270,2017/10/19 15:00
300672.XSHG,1day,2017-10-20 15:00:00,32.01,32.8,31.82,32.48,3881701,2017/10/20 15:00
300672.XSHG,1day,2017-10-23 15:00:00,32.44,33.52,31.91,32.76,4086383,2017/10/23 15:00
300672.XSHG,1day,2017-10-24 15:00:00,32.63,32.82,31.09,31.79,4657566,2017/10/24 15:00
300672.XSHG,1day,2017-10-25 15:00:00,31.74,32.68,31.61,32.54,3883639,2017/10/25 15:00
300672.XSHG,1day,2017-10-26 15:00:00,32.41,35.56,32.41,34.43,7056113,2017/10/26 15:00
300672.XSHG,1day,2017-10-27 15:00:00,34.18,35,33.81,34.67,4586774,2017/10/27 15:00
300672.XSHG,1day,2017-10-30 15:00:00,34.89,37.86,34.8,35.7,9378861,2017/10/30 15:00
300672.XSHG,1day,2017-10-31 15:00:00,36.05,37.6,35.11,37.29,8485382,2017/10/31 15:00
300672.XSHG,1day,2017-11-01 15:00:00,37.1,41.02,37,41.02,6852248,2017/11/1 15:00
300672.XSHG,1day,2017-11-02 15:00:00,42.34,44.62,41.04,41.37,11806689,2017/11/2 15:00
300672.XSHG,1day,2017-11-03 15:00:00,41.36,44.14,40.71,43.74,11009418,2017/11/3 15:00
300672.XSHG,1day,2017-11-06 15:00:00,43.63,45.18,42.39,44.13,10289226,2017/11/6 15:00
300672.XSHG,1day,2017-11-07 15:00:00,44.31,44.31,42.48,43.49,7919337,2017/11/7 15:00
300672.XSHG,1day,2017-11-08 15:00:00,42.6,44.49,42.5,42.77,8769690,2017/11/8 15:00
300672.XSHG,1day,2017-11-09 15:00:00,42.1,44.43,41.29,44.12,9670086,2017/11/9 15:00
300672.XSHG,1day,2017-11-10 15:00:00,43.65,46.31,42.67,42.68,10119161,2017/11/10 15:00
300672.XSHG,1day,2017-11-13 15:00:00,42.97,46.18,42.45,45.25,9646112,2017/11/13 15:00
300672.XSHG,1day,2017-11-14 15:00:00,44.79,48.78,44,45.61,11496788,2017/11/14 15:00
300672.XSHG,1day,2017-11-15 15:00:00,44.75,45.25,41.04,41.29,10669923,2017/11/15 15:00
300672.XSHG,1day,2017-11-16 15:00:00,41.33,41.72,39.36,40.98,6750400,2017/11/16 15:00
300672.XSHG,1day,2017-11-17 15:00:00,40.54,42.76,39.81,40.57,7038566,2017/11/17 15:00
300672.XSHG,1day,2017-11-20 15:00:00,40.01,44.63,39.61,44.63,7993994,2017/11/20 15:00
300672.XSHG,1day,2017-11-21 15:00:00,44.13,45.28,42.58,45,8765028,2017/11/21 15:00
300672.XSHG,1day,2017-11-22 15:00:00,45.01,48.48,44.39,46.74,10048689,2017/11/22 15:00
300672.XSHG,1day,2017-11-23 15:00:00,45.7,48.48,45.12,46.43,8529307,2017/11/23 15:00
300672.XSHG,1day,2017-11-24 15:00:00,46.06,46.8,41.78,41.78,7882816,2017/11/24 15:00
300672.XSHG,1day,2017-11-27 15:00:00,39.78,39.78,37.61,37.61,6042603,2017/11/27 15:00
300672.XSHG,1day,2017-11-28 15:00:00,36.98,40.89,36.13,40.09,8153925,2017/11/28 15:00
300672.XSHG,1day,2017-11-29 15:00:00,38.86,39.13,36.08,36.89,7797376,2017/11/29 15:00
300672.XSHG,1day,2017-11-30 15:00:00,36.2,38.52,36.08,36.97,5437611,2017/11/30 15:00
300672.XSHG,1day,2017-12-01 15:00:00,36.95,38.83,36.73,38.27,6366804,2017/12/1 15:00
300672.XSHG,1day,2017-12-04 15:00:00,37.91,37.91,34.81,34.99,6926897,2017/12/4 15:00
300672.XSHG,1day,2017-12-05 15:00:00,34.62,35.71,32.63,33.24,6021836,2017/12/5 15:00
300672.XSHG,1day,2017-12-06 15:00:00,33.31,35.18,33.31,34.77,5542198,2017/12/6 15:00
300672.XSHG,1day,2017-12-07 15:00:00,34.43,36.35,34.18,35.16,5444688,2017/12/7 15:00
300672.XSHG,1day,2017-12-08 15:00:00,34.9,38.22,34.87,36.54,6081851,2017/12/8 15:00
300672.XSHG,1day,2017-12-11 15:00:00,36.36,37.26,36.07,36.98,4182275,2017/12/11 15:00
300672.XSHG,1day,2017-12-12 15:00:00,36.39,38.52,36.39,37.57,4965216,2017/12/12 15:00
300672.XSHG,1day,2017-12-13 15:00:00,37.1,37.79,36.61,37.53,3757331,2017/12/13 15:00
300672.XSHG,1day,2017-12-14 15:00:00,37.53,39.08,36.36,38.44,5762146,2017/12/14 15:00
300672.XSHG,1day,2017-12-15 15:00:00,38.53,40.32,37.79,38.6,6919499,2017/12/15 15:00
300672.XSHG,1day,2017-12-18 15:00:00,37.91,37.95,34.74,35.17,5982747,2017/12/18 15:00
300672.XSHG,1day,2017-12-19 15:00:00,34.8,36.41,34.8,35.61,3095870,2017/12/19 15:00
300672.XSHG,1day,2017-12-20 15:00:00,35.23,36.45,35.11,35.95,3037460,2017/12/20 15:00
300672.XSHG,1day,2017-12-21 15:00:00,35.58,37.2,35.25,36.65,3975347,2017/12/21 15:00
300672.XSHG,1day,2017-12-22 15:00:00,36.92,37.59,36.49,36.9,3283481,2017/12/22 15:00
300672.XSHG,1day,2017-12-25 15:00:00,36.99,37.15,35.8,35.93,2765541,2017/12/25 15:00
300672.XSHG,1day,2017-12-26 15:00:00,35.84,39.52,35.44,39.52,5709528,2017/12/26 15:00
300672.XSHG,1day,2017-12-27 15:00:00,40.19,41.89,39.58,40.24,8977249,2017/12/27 15:00
300672.XSHG,1day,2017-12-28 15:00:00,39.67,40.86,39.18,39.47,5937043,2017/12/28 15:00
300672.XSHG,1day,2017-12-29 15:00:00,39.3,42.05,39.25,40.32,5892964,2017/12/29 15:00
300672.XSHG,1day,2018-01-02 15:00:00,40.62,40.9,39.2,40.55,4012046,2018/1/2 15:00
300672.XSHG,1day,2018-01-03 15:00:00,40.05,40.62,39.19,39.99,4001415,2018/1/3 15:00
300672.XSHG,1day,2018-01-04 15:00:00,39.78,41.57,39.58,40.34,5184994,2018/1/4 15:00
300672.XSHG,1day,2018-01-05 15:00:00,40.23,40.23,38.12,38.41,4757970,2018/1/5 15:00
300672.XSHG,1day,2018-01-08 15:00:00,37.66,38.1,36.1,37.23,4075441,2018/1/8 15:00
300672.XSHG,1day,2018-01-09 15:00:00,37.29,37.74,36.43,36.84,2740764,2018/1/9 15:00
300672.XSHG,1day,2018-01-10 15:00:00,36.84,37.5,35.74,36.23,2903278,2018/1/10 15:00
300672.XSHG,1day,2018-01-11 15:00:00,35.78,39.86,35.55,38.6,8096320,2018/1/11 15:00
300672.XSHG,1day,2018-01-12 15:00:00,37.84,38.37,35.95,36.23,5497306,2018/1/12 15:00
300672.XSHG,1day,2018-01-15 15:00:00,36.26,36.48,33.69,34.38,4338017,2018/1/15 15:00
300672.XSHG,1day,2018-01-16 15:00:00,34.18,35.89,34.18,35.11,3077693,2018/1/16 15:00
300672.XSHG,1day,2018-01-17 15:00:00,35.49,38.55,34.05,36.92,5970346,2018/1/17 15:00
300672.XSHG,1day,2018-01-18 15:00:00,36.36,36.85,35.79,35.95,3182921,2018/1/18 15:00
300672.XSHG,1day,2018-01-19 15:00:00,36.02,36.63,35.13,35.22,2863229,2018/1/19 15:00
300672.XSHG,1day,2018-01-22 15:00:00,34.87,36.02,33.85,35.56,2903437,2018/1/22 15:00
300672.XSHG,1day,2018-01-23 15:00:00,35.64,36.2,35.21,36.19,2608990,2018/1/23 15:00
300672.XSHG,1day,2018-01-24 15:00:00,35.92,37.41,35.48,36.77,3874148,2018/1/24 15:00
300672.XSHG,1day,2018-01-25 15:00:00,36.23,37.4,35.41,35.51,3273353,2018/1/25 15:00
300672.XSHG,1day,2018-01-26 15:00:00,34.84,35.7,34.49,34.55,2455174,2018/1/26 15:00
300672.XSHG,1day,2018-01-29 15:00:00,35.43,36.23,34.61,34.82,2334013,2018/1/29 15:00
300672.XSHG,1day,2018-01-30 15:00:00,34.21,36.35,34.12,35.18,2722274,2018/1/30 15:00
300672.XSHG,1day,2018-01-31 15:00:00,31.66,32.63,31.66,31.66,3442619,2018/1/31 15:00
300672.XSHG,1day,2018-02-01 15:00:00,29.38,30.42,28.5,28.5,4607852,2018/2/1 15:00
300672.XSHG,1day,2018-02-02 15:00:00,27.97,28.43,25.73,26.79,3671416,2018/2/2 15:00
300672.XSHG,1day,2018-02-05 15:00:00,26.72,27.55,25.79,26.61,2128064,2018/2/5 15:00
300672.XSHG,1day,2018-02-06 15:00:00,25.79,26.51,24.24,24.26,2854049,2018/2/6 15:00
300672.XSHG,1day,2018-02-07 15:00:00,25.17,25.79,24.06,25.22,3188066,2018/2/7 15:00
300672.XSHG,1day,2018-02-08 15:00:00,25.27,26.72,25.21,26.26,3236833,2018/2/8 15:00
300672.XSHG,1day,2018-02-09 15:00:00,24.89,26.41,24.62,25.08,3035856,2018/2/9 15:00
300672.XSHG,1day,2018-02-12 15:00:00,25.39,26.21,25.3,26.21,2650985,2018/2/12 15:00
300672.XSHG,1day,2018-02-13 15:00:00,26.23,26.4,24.75,24.8,3319528,2018/2/13 15:00
300672.XSHG,1day,2018-02-14 15:00:00,24.8,25.1,23.4,23.52,2665783,2018/2/14 15:00
300672.XSHG,1day,2018-02-22 15:00:00,24.2,25.23,24.16,25.05,3093143,2018/2/22 15:00
300672.XSHG,1day,2018-02-23 15:00:00,25.08,26.22,25.05,25.53,3327895,2018/2/23 15:00
300672.XSHG,1day,2018-02-26 15:00:00,26.34,28.09,25.79,28.09,5059990,2018/2/26 15:00
300672.XSHG,1day,2018-02-27 15:00:00,29.83,30.63,28.91,29.51,8336552,2018/2/27 15:00
300672.XSHG,1day,2018-02-28 15:00:00,29.04,30.68,28.46,29.46,6084598,2018/2/28 15:00
300672.XSHG,1day,2018-03-01 15:00:00,29.21,31.62,28.9,30.7,6098268,2018/3/1 15:00
300672.XSHG,1day,2018-03-02 15:00:00,30.08,30.95,29.68,29.96,4855634,2018/3/2 15:00
300672.XSHG,1day,2018-03-05 15:00:00,29.54,31.08,29.54,30.92,5085560,2018/3/5 15:00
300672.XSHG,1day,2018-03-06 15:00:00,30.25,32.8,30.25,30.73,6546860,2018/3/6 15:00
300672.XSHG,1day,2018-03-07 15:00:00,30.24,31.67,30.24,31.19,4540758,2018/3/7 15:00
300672.XSHG,1day,2018-03-08 15:00:00,30.98,31.7,30.65,31.2,3769245,2018/3/8 15:00
300672.XSHG,1day,2018-03-09 15:00:00,31.42,34.32,31.42,34.32,4758617,2018/3/9 15:00
300672.XSHG,1day,2018-03-12 15:00:00,36.05,37.75,35.56,37.75,13068613,2018/3/12 15:00
300672.XSHG,1day,2018-03-13 15:00:00,37.6,38.53,36.59,38.02,9718363,2018/3/13 15:00
300672.XSHG,1day,2018-03-14 15:00:00,37.29,40.39,37.1,37.6,9943457,2018/3/14 15:00
300672.XSHG,1day,2018-03-15 15:00:00,37.99,40.64,37.73,39.65,10705965,2018/3/15 15:00
300672.XSHG,1day,2018-03-16 15:00:00,37.91,38.84,36.61,38.66,8799455,2018/3/16 15:00
300672.XSHG,1day,2018-03-19 15:00:00,37.69,40.24,37.37,39.12,9200421,2018/3/19 15:00
300672.XSHG,1day,2018-03-20 15:00:00,38.07,40.58,38.07,40.58,9003804,2018/3/20 15:00
300672.XSHG,1day,2018-03-21 15:00:00,41.33,42.13,37.91,38.27,9614740,2018/3/21 15:00
300672.XSHG,1day,2018-03-22 15:00:00,38.04,38.98,36.8,37.46,7306788,2018/3/22 15:00
300672.XSHG,1day,2018-03-23 15:00:00,35.8,38.28,35.43,36.09,8145891,2018/3/23 15:00
300672.XSHG,1day,2018-03-26 15:00:00,37.29,39.7,37.29,39.7,4501182,2018/3/26 15:00
300672.XSHG,1day,2018-03-27 15:00:00,43.63,43.67,42.01,43.67,16024668,2018/3/27 15:00
300672.XSHG,1day,2018-03-28 15:00:00,42.95,45.06,42.81,44.23,12653811,2018/3/28 15:00
300672.XSHG,1day,2018-03-29 15:00:00,43.82,45.31,41.77,42.45,9362451,2018/3/29 15:00
300672.XSHG,1day,2018-03-30 15:00:00,42.26,44.56,42.26,44.11,9818438,2018/3/30 15:00
300672.XSHG,1day,2018-04-02 15:00:00,44.13,46.97,42.86,43.85,11135730,2018/4/2 15:00
300672.XSHG,1day,2018-04-03 15:00:00,42.26,43.25,42.01,43.2,6690864,2018/4/3 15:00
300672.XSHG,1day,2018-04-04 15:00:00,43.1,47.52,43.1,46,13366444,2018/4/4 15:00
300672.XSHG,1day,2018-04-09 15:00:00,44.75,45.38,41.71,44.33,9586413,2018/4/9 15:00
300672.XSHG,1day,2018-04-10 15:00:00,42.37,42.98,41.06,42.87,7977901,2018/4/10 15:00
300672.XSHG,1day,2018-04-11 15:00:00,42.7,43.66,41.96,42.29,5404466,2018/4/11 15:00
300672.XSHG,1day,2018-04-12 15:00:00,42.14,43.04,41.34,41.44,4634241,2018/4/12 15:00
300672.XSHG,1day,2018-04-13 15:00:00,41.83,42.48,39.78,41.91,6675902,2018/4/13 15:00
300672.XSHG,1day,2018-04-16 15:00:00,41.08,42.45,40.47,42.01,4518555,2018/4/16 15:00
300672.XSHG,1day,2018-04-17 15:00:00,42.5,44.75,41.65,42.64,8443230,2018/4/17 15:00
300672.XSHG,1day,2018-04-18 15:00:00,43.5,46.9,42.38,46.07,12490346,2018/4/18 15:00
300672.XSHG,1day,2018-04-19 15:00:00,45.37,45.56,43.32,43.33,9891327,2018/4/19 15:00
300672.XSHG,1day,2018-04-20 15:00:00,42.78,44.33,42.45,42.78,6301645,2018/4/20 15:00
300672.XSHG,1day,2018-04-23 15:00:00,43.51,43.51,38.5,38.78,8078630,2018/4/23 15:00
300672.XSHG,1day,2018-04-24 15:00:00,38.91,40.45,37.31,39.93,5488459,2018/4/24 15:00
300672.XSHG,1day,2018-04-25 15:00:00,39.15,40.76,39.15,39.79,4545584,2018/4/25 15:00
300672.XSHG,1day,2018-04-26 15:00:00,39.55,41.01,38.91,38.96,4975505,2018/4/26 15:00
300672.XSHG,1day,2018-04-27 15:00:00,38.84,39.43,36.37,36.56,5350405,2018/4/27 15:00
300672.XSHG,1day,2018-05-02 15:00:00,37.35,38.43,36.61,37.22,3368115,2018/5/2 15:00
300672.XSHG,1day,2018-05-03 15:00:00,36.86,38.12,35.54,37.82,3887982,2018/5/3 15:00
300672.XSHG,1day,2018-05-04 15:00:00,37.84,39.88,37.06,38.25,4826503,2018/5/4 15:00
300672.XSHG,1day,2018-05-07 15:00:00,37.69,38.86,37.54,38.61,3583878,2018/5/7 15:00
300672.XSHG,1day,2018-05-08 15:00:00,38.53,38.79,37.71,38.41,3019456,2018/5/8 15:00
300672.XSHG,1day,2018-05-09 15:00:00,38.47,39.96,38.04,38.79,3959109,2018/5/9 15:00
300672.XSHG,1day,2018-05-10 15:00:00,38.56,38.84,37.31,37.76,2757016,2018/5/10 15:00
300672.XSHG,1day,2018-05-11 15:00:00,38.03,38.84,37.56,37.86,2552191,2018/5/11 15:00
300672.XSHG,1day,2018-05-14 15:00:00,37.53,39.27,36.95,38.42,4094257,2018/5/14 15:00
300672.XSHG,1day,2018-05-15 15:00:00,38.35,39.02,37.67,38.91,3279453,2018/5/15 15:00
300672.XSHG,1day,2018-05-16 15:00:00,38.91,39.32,38.51,38.53,3788061,2018/5/16 15:00
