symbol,period,datetime,open,high,low,close,volume,update_time
300672.XSHG,1day,2018-05-17 15:00:00,38.1,39.11,37.97,38.76,2656139,2018/5/17 15:00
300672.XSHG,1day,2018-05-18 15:00:00,38.44,38.95,37.29,37.68,2653560,2018/5/18 15:00
300672.XSHG,1day,2018-05-21 15:00:00,37.84,40.12,37.34,39.7,4885401,2018/5/21 15:00
300672.XSHG,1day,2018-06-05 15:00:00,37.29,39.79,35.92,39.47,5802373,2018/6/5 15:00
300672.XSHG,1day,2018-06-06 15:00:00,38.8,39.43,37.7,37.91,3701023,2018/6/6 15:00
300672.XSHG,1day,2018-06-07 15:00:00,38.07,38.07,36.17,36.36,2950432,2018/6/7 15:00
300672.XSHG,1day,2018-06-08 15:00:00,36.33,36.33,34.55,34.99,2699584,2018/6/8 15:00
300672.XSHG,1day,2018-06-11 15:00:00,35.01,35.73,34.65,34.81,1806105,2018/6/11 15:00
300672.XSHG,1day,2018-06-12 15:00:00,34.98,35.38,33.57,34.31,1821861,2018/6/12 15:00
300672.XSHG,1day,2018-06-13 15:00:00,34.52,35.55,34.06,34.29,2286710,2018/6/13 15:00
300672.XSHG,1day,2018-06-14 15:00:00,33.97,34.78,33.25,34.41,2206906,2018/6/14 15:00
300672.XSHG,1day,2018-06-15 15:00:00,34.34,36.42,33.56,35.33,3433444,2018/6/15 15:00
300672.XSHG,1day,2018-06-19 15:00:00,34.62,36.22,31.8,32.29,3945906,2018/6/19 15:00
300672.XSHG,1day,2018-06-20 15:00:00,32.32,34.18,31.91,33.25,3365863,2018/6/20 15:00
300672.XSHG,1day,2018-06-21 15:00:00,33.08,33.8,30.76,30.77,3204473,2018/6/21 15:00
300672.XSHG,1day,2018-06-22 15:00:00,30.86,31.39,29.65,30.2,2301045,2018/6/22 15:00
300672.XSHG,1day,2018-06-25 15:00:00,30.47,31.13,29.87,29.92,1815615,2018/6/25 15:00
300672.XSHG,1day,2018-06-26 15:00:00,29.36,31.32,28.99,30.71,2627500,2018/6/26 15:00
300672.XSHG,1day,2018-06-27 15:00:00,30.7,31.54,30.23,30.87,2513768,2018/6/27 15:00
300672.XSHG,1day,2018-06-28 15:00:00,30.56,31.67,30.56,30.66,2049830,2018/6/28 15:00
300672.XSHG,1day,2018-06-29 15:00:00,30.86,33.73,30.7,33.73,2917537,2018/6/29 15:00
300672.XSHG,1day,2018-07-02 15:00:00,36.04,36.64,34.41,34.9,7099650,2018/7/2 15:00
300672.XSHG,1day,2018-07-03 15:00:00,35.03,38.39,34.71,38.39,6746090,2018/7/3 15:00
300672.XSHG,1day,2018-07-04 15:00:00,39.28,42.04,37.32,39.89,11174772,2018/7/4 15:00
300672.XSHG,1day,2018-07-05 15:00:00,38.84,39.74,37.14,37.31,7096924,2018/7/5 15:00
300672.XSHG,1day,2018-07-06 15:00:00,36.87,39.97,35.94,37.12,8740409,2018/7/6 15:00
300672.XSHG,1day,2018-07-09 15:00:00,36.83,38.03,36.16,37.56,6347766,2018/7/9 15:00
300672.XSHG,1day,2018-07-10 15:00:00,37.16,37.56,36.55,37.18,4886828,2018/7/10 15:00
300672.XSHG,1day,2018-07-11 15:00:00,35.25,35.97,33.47,35.06,7164780,2018/7/11 15:00
300672.XSHG,1day,2018-07-12 15:00:00,34.91,38.43,34.91,36.59,7386475,2018/7/12 15:00
300672.XSHG,1day,2018-07-13 15:00:00,36.65,37.18,35.93,36.63,5021106,2018/7/13 15:00
300672.XSHG,1day,2018-07-16 15:00:00,35.98,37.2,35.54,36.16,4693373,2018/7/16 15:00
300672.XSHG,1day,2018-07-17 15:00:00,35.54,36.65,34.16,35.28,5184415,2018/7/17 15:00
300672.XSHG,1day,2018-07-18 15:00:00,35.74,37.4,35.15,35.25,4647177,2018/7/18 15:00
300672.XSHG,1day,2018-07-19 15:00:00,34.91,35.16,33.35,33.66,4128221,2018/7/19 15:00
300672.XSHG,1day,2018-07-20 15:00:00,34.16,34.47,33.48,34.09,2692776,2018/7/20 15:00
300672.XSHG,1day,2018-07-23 15:00:00,34.57,35.88,34.21,35.19,3496329,2018/7/23 15:00
300672.XSHG,1day,2018-07-24 15:00:00,35.15,35.75,34.41,35.47,3554548,2018/7/24 15:00
300672.XSHG,1day,2018-07-25 15:00:00,35.11,36.96,35.11,36.52,5728395,2018/7/25 15:00
300672.XSHG,1day,2018-07-26 15:00:00,36.16,36.43,34.62,34.64,3612306,2018/7/26 15:00
300672.XSHG,1day,2018-07-27 15:00:00,34.37,34.89,33.44,33.52,2319496,2018/7/27 15:00
300672.XSHG,1day,2018-07-30 15:00:00,33.52,34.15,32.58,32.91,1895666,2018/7/30 15:00
300672.XSHG,1day,2018-07-31 15:00:00,32.91,33.52,30.88,31.87,2852406,2018/7/31 15:00
300672.XSHG,1day,2018-08-01 15:00:00,31.79,32.85,31.64,31.95,1896788,2018/8/1 15:00
300672.XSHG,1day,2018-08-02 15:00:00,31.67,31.77,30.23,31.75,2364888,2018/8/2 15:00
300672.XSHG,1day,2018-08-03 15:00:00,31.77,31.9,30.55,30.55,1544511,2018/8/3 15:00
300672.XSHG,1day,2018-08-06 15:00:00,30.23,30.79,29.38,29.63,1535049,2018/8/6 15:00
300672.XSHG,1day,2018-08-07 15:00:00,29.98,30.61,29.74,30.58,1724984,2018/8/7 15:00
300672.XSHG,1day,2018-08-08 15:00:00,30.25,30.56,29.68,29.8,1879311,2018/8/8 15:00
300672.XSHG,1day,2018-08-09 15:00:00,29.8,32.78,29.61,32.78,2637277,2018/8/9 15:00
300672.XSHG,1day,2018-08-10 15:00:00,33.88,35.51,33.88,35.13,7869988,2018/8/10 15:00
300672.XSHG,1day,2018-08-13 15:00:00,33.66,36.08,33.46,35.5,6543004,2018/8/13 15:00
300672.XSHG,1day,2018-08-14 15:00:00,34.99,35.26,33.97,34.22,3952239,2018/8/14 15:00
300672.XSHG,1day,2018-08-15 15:00:00,34.22,35.1,33.57,33.99,3740481,2018/8/15 15:00
300672.XSHG,1day,2018-08-16 15:00:00,32.98,34.58,32.93,33.04,3200040,2018/8/16 15:00
300672.XSHG,1day,2018-08-17 15:00:00,33.66,34.57,32.51,32.9,3282007,2018/8/17 15:00
300672.XSHG,1day,2018-08-20 15:00:00,32.81,33.66,31.85,33.63,3430554,2018/8/20 15:00
300672.XSHG,1day,2018-08-21 15:00:00,33.35,33.85,32.23,33.23,3274797,2018/8/21 15:00
300672.XSHG,1day,2018-08-22 15:00:00,33.04,33.16,31.97,31.97,2364093,2018/8/22 15:00
300672.XSHG,1day,2018-08-23 15:00:00,32.03,35.17,32.03,34.08,8121836,2018/8/23 15:00
300672.XSHG,1day,2018-08-24 15:00:00,33.61,33.66,32.3,32.72,5642725,2018/8/24 15:00
300672.XSHG,1day,2018-08-27 15:00:00,32.66,33.6,32.56,33.24,4222539,2018/8/27 15:00
300672.XSHG,1day,2018-08-28 15:00:00,33.66,34.2,33.08,33.35,3709361,2018/8/28 15:00
300672.XSHG,1day,2018-08-29 15:00:00,33.11,33.33,32.73,33.01,2274895,2018/8/29 15:00
300672.XSHG,1day,2018-08-30 15:00:00,32.68,33.15,32.1,32.17,2365382,2018/8/30 15:00
300672.XSHG,1day,2018-08-31 15:00:00,32.27,32.38,30.79,31.03,2886249,2018/8/31 15:00
300672.XSHG,1day,2018-09-03 15:00:00,31.11,32.59,30.25,32.02,2868925,2018/9/3 15:00
300672.XSHG,1day,2018-09-04 15:00:00,31.69,32.76,31.61,32.32,3000481,2018/9/4 15:00
300672.XSHG,1day,2018-09-05 15:00:00,32.17,32.17,31.36,31.41,2582582,2018/9/5 15:00
300672.XSHG,1day,2018-09-06 15:00:00,31.32,32.42,31.17,31.78,2731288,2018/9/6 15:00
300672.XSHG,1day,2018-09-07 15:00:00,31.49,32.15,30,30.72,3135706,2018/9/7 15:00
300672.XSHG,1day,2018-09-10 15:00:00,30.79,30.79,29.61,29.64,1916847,2018/9/10 15:00
300672.XSHG,1day,2018-09-11 15:00:00,29.72,30.3,29.55,30.05,1415698,2018/9/11 15:00
300672.XSHG,1day,2018-09-12 15:00:00,30.2,30.46,29.92,30.08,1504889,2018/9/12 15:00
300672.XSHG,1day,2018-09-13 15:00:00,30.55,30.72,29.58,30.32,1649593,2018/9/13 15:00
300672.XSHG,1day,2018-09-14 15:00:00,30.55,30.55,29.6,29.67,1481138,2018/9/14 15:00
300672.XSHG,1day,2018-09-17 15:00:00,29.61,29.61,27.07,28.11,2123306,2018/9/17 15:00
300672.XSHG,1day,2018-09-18 15:00:00,27.88,28.97,27.75,28.77,1782092,2018/9/18 15:00
300672.XSHG,1day,2018-09-19 15:00:00,28.62,30.53,28.56,29.65,2723266,2018/9/19 15:00
300672.XSHG,1day,2018-09-20 15:00:00,29.49,29.75,28.93,28.98,1857810,2018/9/20 15:00
300672.XSHG,1day,2018-09-21 15:00:00,29.23,29.25,28.77,29.21,1395487,2018/9/21 15:00
300672.XSHG,1day,2018-09-25 15:00:00,29.49,30.79,29.13,29.85,2528843,2018/9/25 15:00
300672.XSHG,1day,2018-09-26 15:00:00,29.73,30.61,29.55,30.05,2010853,2018/9/26 15:00
300672.XSHG,1day,2018-09-27 15:00:00,30.05,30.23,28.67,28.86,2016940,2018/9/27 15:00
300672.XSHG,1day,2018-09-28 15:00:00,28.88,29.54,28.87,29.3,1052668,2018/9/28 15:00
300672.XSHG,1day,2018-10-08 15:00:00,28.3,28.95,27.23,27.5,1659854,2018/10/8 15:00
300672.XSHG,1day,2018-10-09 15:00:00,27.55,28.17,27.18,27.7,1161591,2018/10/9 15:00
300672.XSHG,1day,2018-10-10 15:00:00,27.71,28.84,27.12,28.24,1813844,2018/10/10 15:00
300672.XSHG,1day,2018-10-11 15:00:00,27.05,27.18,25.41,25.41,2405327,2018/10/11 15:00
300672.XSHG,1day,2018-10-12 15:00:00,25.42,25.76,23.15,24.9,2421037,2018/10/12 15:00
300672.XSHG,1day,2018-10-15 15:00:00,24.31,25.89,24.31,24.79,1641720,2018/10/15 15:00
300672.XSHG,1day,2018-10-16 15:00:00,24.8,25.81,24.8,24.93,1989666,2018/10/16 15:00
300672.XSHG,1day,2018-10-17 15:00:00,25.28,27.43,24.72,26.7,3838337,2018/10/17 15:00
300672.XSHG,1day,2018-10-18 15:00:00,26.34,26.34,24.95,25.08,2511354,2018/10/18 15:00
300672.XSHG,1day,2018-10-19 15:00:00,24.93,25.98,24.34,25.78,2325751,2018/10/19 15:00
300672.XSHG,1day,2018-10-22 15:00:00,25.66,27.58,25.66,27.02,3109229,2018/10/22 15:00
300672.XSHG,1day,2018-10-23 15:00:00,26.82,27.28,26.29,26.61,1877538,2018/10/23 15:00
300672.XSHG,1day,2018-10-24 15:00:00,26.53,26.99,25.73,26.08,1831496,2018/10/24 15:00
300672.XSHG,1day,2018-10-25 15:00:00,24.14,25.53,24.14,25.34,1490453,2018/10/25 15:00
300672.XSHG,1day,2018-10-26 15:00:00,25.59,26.4,25.31,25.55,1348470,2018/10/26 15:00
300672.XSHG,1day,2018-10-29 15:00:00,25.81,26.03,25.05,25.06,1058593,2018/10/29 15:00
300672.XSHG,1day,2018-10-30 15:00:00,25.22,25.3,23.56,24.57,1513394,2018/10/30 15:00
300672.XSHG,1day,2018-10-31 15:00:00,24.93,25.69,24.93,25.21,1736531,2018/10/31 15:00
300672.XSHG,1day,2018-11-01 15:00:00,25.88,26.34,25.31,25.48,2540397,2018/11/1 15:00
300672.XSHG,1day,2018-11-02 15:00:00,25.97,26.49,25.87,26.34,2862026,2018/11/2 15:00
300672.XSHG,1day,2018-11-05 15:00:00,26.18,26.68,25.48,26.02,2194692,2018/11/5 15:00
300672.XSHG,1day,2018-11-06 15:00:00,26.49,27.12,26.26,26.64,3688669,2018/11/6 15:00
300672.XSHG,1day,2018-11-07 15:00:00,25.99,27.05,25.99,26.57,2988446,2018/11/7 15:00
300672.XSHG,1day,2018-11-08 15:00:00,26.83,26.93,25.85,25.99,1970586,2018/11/8 15:00
300672.XSHG,1day,2018-11-09 15:00:00,25.75,26.23,25.6,25.78,999086,2018/11/9 15:00
300672.XSHG,1day,2018-11-12 15:00:00,25.56,26.49,25.48,26.33,1792361,2018/11/12 15:00
300672.XSHG,1day,2018-11-13 15:00:00,25.68,26.32,25.43,26.24,2769617,2018/11/13 15:00
300672.XSHG,1day,2018-11-14 15:00:00,26.14,27.34,25.95,26.74,3925446,2018/11/14 15:00
300672.XSHG,1day,2018-11-15 15:00:00,26.34,27.34,26.34,27.05,3478356,2018/11/15 15:00
300672.XSHG,1day,2018-11-16 15:00:00,27,27.55,26.82,27.31,3504513,2018/11/16 15:00
300672.XSHG,1day,2018-11-19 15:00:00,27.31,27.31,26.54,26.73,2270883,2018/11/19 15:00
300672.XSHG,1day,2018-11-20 15:00:00,26.68,27.35,26.22,26.36,2403713,2018/11/20 15:00
300672.XSHG,1day,2018-11-21 15:00:00,25.78,26.24,25.73,25.93,1553018,2018/11/21 15:00
300672.XSHG,1day,2018-11-22 15:00:00,26.03,26.29,25.75,25.93,1192065,2018/11/22 15:00
300672.XSHG,1day,2018-11-23 15:00:00,26.01,26.01,24.75,24.75,1975878,2018/11/23 15:00
300672.XSHG,1day,2018-11-26 15:00:00,24.93,25.06,24,24.2,1326987,2018/11/26 15:00
300672.XSHG,1day,2018-11-27 15:00:00,24.36,24.59,24.11,24.37,940697,2018/11/27 15:00
300672.XSHG,1day,2018-11-28 15:00:00,24.44,25.39,24.03,24.99,1649588,2018/11/28 15:00
300672.XSHG,1day,2018-11-29 15:00:00,25.78,27.48,25.25,25.25,3136189,2018/11/29 15:00
300672.XSHG,1day,2018-11-30 15:00:00,24.75,25.23,24.56,25.05,1679904,2018/11/30 15:00
300672.XSHG,1day,2018-12-03 15:00:00,25.97,26.41,25.57,26.06,2319805,2018/12/3 15:00
300672.XSHG,1day,2018-12-04 15:00:00,25.89,26.16,25.44,25.84,1698196,2018/12/4 15:00
300672.XSHG,1day,2018-12-05 15:00:00,25.23,26.31,25.02,25.62,1317037,2018/12/5 15:00
300672.XSHG,1day,2018-12-06 15:00:00,25.56,25.75,24.94,25.11,1284314,2018/12/6 15:00
300672.XSHG,1day,2018-12-07 15:00:00,25.15,25.47,24.93,25.02,765521,2018/12/7 15:00
300672.XSHG,1day,2018-12-10 15:00:00,25.02,25.35,24.82,24.96,831128,2018/12/10 15:00
300672.XSHG,1day,2018-12-11 15:00:00,25.23,25.28,24.87,25.11,855506,2018/12/11 15:00
300672.XSHG,1day,2018-12-12 15:00:00,25.22,25.41,25,25.13,572522,2018/12/12 15:00
300672.XSHG,1day,2018-12-13 15:00:00,25.31,25.4,25,25.11,971811,2018/12/13 15:00
300672.XSHG,1day,2018-12-14 15:00:00,25.12,25.25,24.55,24.6,1085706,2018/12/14 15:00
300672.XSHG,1day,2018-12-17 15:00:00,24.63,24.93,24.32,24.87,836092,2018/12/17 15:00
300672.XSHG,1day,2018-12-18 15:00:00,24.75,25.08,24.55,24.82,629800,2018/12/18 15:00
300672.XSHG,1day,2018-12-19 15:00:00,24.87,24.87,24.45,24.62,546068,2018/12/19 15:00
300672.XSHG,1day,2018-12-20 15:00:00,24.51,24.75,24.32,24.5,562581,2018/12/20 15:00
300672.XSHG,1day,2018-12-21 15:00:00,24.85,24.85,24.39,24.44,594511,2018/12/21 15:00
300672.XSHG,1day,2018-12-24 15:00:00,24.44,24.75,24.35,24.64,615045,2018/12/24 15:00
300672.XSHG,1day,2018-12-25 15:00:00,24.37,24.37,22.17,24.02,1252865,2018/12/25 15:00
300672.XSHG,1day,2018-12-26 15:00:00,24.03,24.38,23.66,23.73,904911,2018/12/26 15:00
300672.XSHG,1day,2018-12-27 15:00:00,23.76,24.27,23.56,23.56,862089,2018/12/27 15:00
300672.XSHG,1day,2018-12-28 15:00:00,23.49,23.67,22.49,22.63,1136890,2018/12/28 15:00
300672.XSHG,1day,2019-01-02 15:00:00,22.64,22.85,22.19,22.24,688517,2019/1/2 15:00
300672.XSHG,1day,2019-01-03 15:00:00,22.37,22.68,22.19,22.27,609265,2019/1/3 15:00
300672.XSHG,1day,2019-01-04 15:00:00,21.82,22.63,21.82,22.57,862410,2019/1/4 15:00
300672.XSHG,1day,2019-01-07 15:00:00,22.63,24.26,22.63,23.56,1625522,2019/1/7 15:00
300672.XSHG,1day,2019-01-08 15:00:00,23.31,23.93,23.31,23.36,868179,2019/1/8 15:00
300672.XSHG,1day,2019-01-09 15:00:00,23.28,25.63,23.28,24.52,2582574,2019/1/9 15:00
300672.XSHG,1day,2019-01-10 15:00:00,24.28,25.08,23.99,24.14,1363387,2019/1/10 15:00
300672.XSHG,1day,2019-01-11 15:00:00,24.19,24.39,23.4,23.89,882139,2019/1/11 15:00
300672.XSHG,1day,2019-01-14 15:00:00,23.81,24.04,23.5,23.66,609590,2019/1/14 15:00
300672.XSHG,1day,2019-01-15 15:00:00,23.44,24.12,23.44,23.93,647776,2019/1/15 15:00
300672.XSHG,1day,2019-01-16 15:00:00,24.04,25.22,23.83,24.36,1500876,2019/1/16 15:00
300672.XSHG,1day,2019-01-17 15:00:00,24.26,24.59,23.91,23.94,816855,2019/1/17 15:00
300672.XSHG,1day,2019-01-18 15:00:00,23.87,24.43,23.61,24.04,863047,2019/1/18 15:00
300672.XSHG,1day,2019-01-21 15:00:00,23.76,24.59,23.73,24.37,1143620,2019/1/21 15:00
300672.XSHG,1day,2019-01-22 15:00:00,24.37,24.37,23.69,23.81,760064,2019/1/22 15:00
300672.XSHG,1day,2019-01-23 15:00:00,24.06,24.06,23.69,23.79,549908,2019/1/23 15:00
300672.XSHG,1day,2019-01-24 15:00:00,23.79,25.25,23.78,24.47,2818393,2019/1/24 15:00
300672.XSHG,1day,2019-01-25 15:00:00,24.48,24.84,23.93,24.37,1813687,2019/1/25 15:00
300672.XSHG,1day,2019-01-28 15:00:00,24.62,24.89,24.06,24.22,1229292,2019/1/28 15:00
300672.XSHG,1day,2019-01-29 15:00:00,24.01,24.27,23.07,23.63,1283984,2019/1/29 15:00
300672.XSHG,1day,2019-01-30 15:00:00,23.68,24.08,23.59,23.71,900909,2019/1/30 15:00
300672.XSHG,1day,2019-01-31 15:00:00,23.69,24.03,23.18,23.33,964913,2019/1/31 15:00
300672.XSHG,1day,2019-02-01 15:00:00,23.67,24.24,23.43,24.22,1080733,2019/2/1 15:00
300672.XSHG,1day,2019-02-11 15:00:00,24.3,25.07,24.3,24.88,1450985,2019/2/11 15:00
300672.XSHG,1day,2019-02-12 15:00:00,24.76,25.25,24.76,25.18,1634667,2019/2/12 15:00
300672.XSHG,1day,2019-02-13 15:00:00,25.58,26.52,25.3,25.91,2266716,2019/2/13 15:00
300672.XSHG,1day,2019-02-14 15:00:00,25.89,25.89,25.26,25.56,1500402,2019/2/14 15:00
300672.XSHG,1day,2019-02-15 15:00:00,25.58,26.06,25.38,25.4,1299556,2019/2/15 15:00
300672.XSHG,1day,2019-02-18 15:00:00,25.87,26.42,25.51,26.36,2629907,2019/2/18 15:00
300672.XSHG,1day,2019-02-19 15:00:00,26.49,27.05,25.93,26.24,3470490,2019/2/19 15:00
300672.XSHG,1day,2019-02-20 15:00:00,26.11,26.11,25.43,25.99,1441363,2019/2/20 15:00
300672.XSHG,1day,2019-02-21 15:00:00,26.09,26.49,25.63,25.93,1760124,2019/2/21 15:00
300672.XSHG,1day,2019-02-22 15:00:00,25.59,26.46,25.59,26.41,1694505,2019/2/22 15:00
300672.XSHG,1day,2019-02-25 15:00:00,27.12,28.09,26.38,27.94,3898975,2019/2/25 15:00
300672.XSHG,1day,2019-02-26 15:00:00,27.77,30.42,27.31,28.39,3981278,2019/2/26 15:00
300672.XSHG,1day,2019-02-27 15:00:00,28.43,29.9,28.43,28.94,2958610,2019/2/27 15:00
300672.XSHG,1day,2019-02-28 15:00:00,28.97,30.61,28.36,29.57,3387722,2019/2/28 15:00
300672.XSHG,1day,2019-03-01 15:00:00,29.58,29.63,28.55,29.06,2115923,2019/3/1 15:00
300672.XSHG,1day,2019-03-04 15:00:00,30.4,30.98,29.44,29.65,4604811,2019/3/4 15:00
300672.XSHG,1day,2019-03-05 15:00:00,29.8,32.61,29.39,32.61,6303179,2019/3/5 15:00
300672.XSHG,1day,2019-03-06 15:00:00,32.6,32.6,31.23,32.06,4593575,2019/3/6 15:00
300672.XSHG,1day,2019-03-07 15:00:00,31.73,32.61,31.19,32.19,3735832,2019/3/7 15:00
300672.XSHG,1day,2019-03-08 15:00:00,32.6,35.41,31.36,34.52,10892434,2019/3/8 15:00
300672.XSHG,1day,2019-03-11 15:00:00,35.82,36.17,32.9,33.95,7591966,2019/3/11 15:00
300672.XSHG,1day,2019-03-12 15:00:00,33.66,34.7,33.33,33.99,6272043,2019/3/12 15:00
300672.XSHG,1day,2019-03-13 15:00:00,33.99,34.29,30.59,30.59,6151735,2019/3/13 15:00
300672.XSHG,1day,2019-03-14 15:00:00,29.93,30.45,27.86,28.79,5429521,2019/3/14 15:00
300672.XSHG,1day,2019-03-15 15:00:00,28.82,29.42,28.45,28.79,3010738,2019/3/15 15:00
300672.XSHG,1day,2019-03-18 15:00:00,29.3,29.5,28.8,29.47,2054174,2019/3/18 15:00
300672.XSHG,1day,2019-03-19 15:00:00,29.49,30.53,29.19,29.77,2634724,2019/3/19 15:00
300672.XSHG,1day,2019-03-20 15:00:00,29.91,30.12,29.08,29.98,1975878,2019/3/20 15:00
300672.XSHG,1day,2019-03-21 15:00:00,29.15,30.23,28.86,29.85,3846033,2019/3/21 15:00
300672.XSHG,1day,2019-03-22 15:00:00,29.95,30.53,29.09,30.46,3425905,2019/3/22 15:00
300672.XSHG,1day,2019-03-25 15:00:00,29.67,31.25,29.37,30.79,4336119,2019/3/25 15:00
300672.XSHG,1day,2019-03-26 15:00:00,31.11,31.14,29.42,29.73,3040254,2019/3/26 15:00
300672.XSHG,1day,2019-03-27 15:00:00,29.8,30.14,28.41,29.49,2164528,2019/3/27 15:00
300672.XSHG,1day,2019-03-28 15:00:00,29.3,30.75,28.93,29.46,2467241,2019/3/28 15:00
300672.XSHG,1day,2019-03-29 15:00:00,29.46,30.47,29.07,30.06,2446391,2019/3/29 15:00
300672.XSHG,1day,2019-04-01 15:00:00,30.42,31.17,30.06,31.17,3090145,2019/4/1 15:00
