symbol,period,datetime,open,high,low,close,volume,update_time
300672.XSHG,1day,2019-04-02 15:00:00,31.22,32.29,30.87,31.27,3977105,2019/4/2 15:00
300672.XSHG,1day,2019-04-03 15:00:00,30.99,32.1,30.98,31.23,2573432,2019/4/3 15:00
300672.XSHG,1day,2019-04-04 15:00:00,31.52,31.76,30.91,30.99,2108225,2019/4/4 15:00
300672.XSHG,1day,2019-04-08 15:00:00,30.98,31.12,29.68,29.78,2928125,2019/4/8 15:00
300672.XSHG,1day,2019-04-09 15:00:00,29.78,30.4,29.67,30.28,1570656,2019/4/9 15:00
300672.XSHG,1day,2019-04-10 15:00:00,29.92,30.86,29.8,30.35,2001546,2019/4/10 15:00
300672.XSHG,1day,2019-04-11 15:00:00,30.78,30.78,30.3,30.34,1865349,2019/4/11 15:00
300672.XSHG,1day,2019-04-12 15:00:00,30.2,30.32,29.22,29.37,1347677,2019/4/12 15:00
300672.XSHG,1day,2019-04-15 15:00:00,29.67,30.19,29.37,29.37,1220463,2019/4/15 15:00
300672.XSHG,1day,2019-04-16 15:00:00,29.49,30.17,28.98,29.95,1637077,2019/4/16 15:00
300672.XSHG,1day,2019-04-17 15:00:00,29.8,30.42,29.62,29.73,1369332,2019/4/17 15:00
300672.XSHG,1day,2019-04-18 15:00:00,29.92,30.08,29.42,29.45,1129184,2019/4/18 15:00
300672.XSHG,1day,2019-04-19 15:00:00,29.9,30.69,29.53,30.69,2785355,2019/4/19 15:00
300672.XSHG,1day,2019-04-22 15:00:00,30.83,32,30.35,30.73,2608728,2019/4/22 15:00
300672.XSHG,1day,2019-04-23 15:00:00,32.15,32.15,30.22,30.51,2877592,2019/4/23 15:00
300672.XSHG,1day,2019-04-24 15:00:00,30.24,31.17,29.31,30.81,2242494,2019/4/24 15:00
300672.XSHG,1day,2019-04-25 15:00:00,30.86,31.26,29.62,29.66,1863748,2019/4/25 15:00
300672.XSHG,1day,2019-04-26 15:00:00,29.3,30.15,29.24,29.65,1179566,2019/4/26 15:00
300672.XSHG,1day,2019-04-29 15:00:00,29.92,30.28,28.44,28.44,1265703,2019/4/29 15:00
300672.XSHG,1day,2019-04-30 15:00:00,28.6,29.22,28.24,28.56,815728,2019/4/30 15:00
300672.XSHG,1day,2019-05-06 15:00:00,27.81,27.81,25.93,26.38,1337084,2019/5/6 15:00
300672.XSHG,1day,2019-05-07 15:00:00,26.84,27.07,25.88,26.58,1048171,2019/5/7 15:00
300672.XSHG,1day,2019-05-08 15:00:00,25.89,28.61,25.89,27.25,1345274,2019/5/8 15:00
300672.XSHG,1day,2019-05-09 15:00:00,27.34,28.67,27.34,28.18,1982294,2019/5/9 15:00
300672.XSHG,1day,2019-05-10 15:00:00,28.35,29.61,27.62,29.59,2837163,2019/5/10 15:00
300672.XSHG,1day,2019-05-13 15:00:00,29.29,30.07,28.92,30.05,2104860,2019/5/13 15:00
300672.XSHG,1day,2019-05-14 15:00:00,29.8,30.15,29.45,29.45,1505519,2019/5/14 15:00
300672.XSHG,1day,2019-05-15 15:00:00,29.9,29.92,29.44,29.59,1093081,2019/5/15 15:00
300672.XSHG,1day,2019-05-16 15:00:00,29.63,29.9,29.3,29.67,1124050,2019/5/16 15:00
300672.XSHG,1day,2019-05-17 15:00:00,30.14,31.11,29.19,29.36,2548407,2019/5/17 15:00
300672.XSHG,1day,2019-05-20 15:00:00,30,31.05,29.86,30.55,2811820,2019/5/20 15:00
300672.XSHG,1day,2019-05-21 15:00:00,30.55,30.55,28.99,29.95,2025612,2019/5/21 15:00
300672.XSHG,1day,2019-05-22 15:00:00,30.05,31.18,29.61,31.17,2454718,2019/5/22 15:00
300672.XSHG,1day,2019-05-23 15:00:00,31.76,34.29,30.79,32.95,9217504,2019/5/23 15:00
300672.XSHG,1day,2019-05-24 15:00:00,31.1,31.48,29.65,29.92,6004146,2019/5/24 15:00
300672.XSHG,1day,2019-05-27 15:00:00,29.59,31.85,29.25,31.37,4015278,2019/5/27 15:00
300672.XSHG,1day,2019-05-28 15:00:00,31.03,32.06,30.67,31.08,2704981,2019/5/28 15:00
300672.XSHG,1day,2019-05-29 15:00:00,30.83,34.11,30.83,32.3,4792511,2019/5/29 15:00
300672.XSHG,1day,2019-05-30 15:00:00,31.48,32.59,30.98,31.5,3337188,2019/5/30 15:00
300672.XSHG,1day,2019-05-31 15:00:00,31.98,34.02,31.6,32.91,4178908,2019/5/31 15:00
300672.XSHG,1day,2019-06-03 15:00:00,33.76,34.54,32.29,33.13,3717229,2019/6/3 15:00
300672.XSHG,1day,2019-06-04 15:00:00,32.78,32.96,30.9,31.48,3275434,2019/6/4 15:00
300672.XSHG,1day,2019-06-05 15:00:00,32.23,32.23,30.91,31.01,1702366,2019/6/5 15:00
300672.XSHG,1day,2019-06-06 15:00:00,31.01,31.47,29.62,29.62,1841766,2019/6/6 15:00
300672.XSHG,1day,2019-06-10 15:00:00,29.91,30.42,29.44,30.05,1481305,2019/6/10 15:00
300672.XSHG,1day,2019-06-11 15:00:00,30.35,30.91,29.3,30.75,1744075,2019/6/11 15:00
300672.XSHG,1day,2019-06-12 15:00:00,30.83,31.67,30.58,31.54,2170471,2019/6/12 15:00
300672.XSHG,1day,2019-06-13 15:00:00,31.54,31.76,30.58,31.09,1657932,2019/6/13 15:00
300672.XSHG,1day,2019-06-14 15:00:00,31.09,31.34,29.61,29.69,1489807,2019/6/14 15:00
300672.XSHG,1day,2019-06-17 15:00:00,30.42,30.67,29.93,30.19,950320,2019/6/17 15:00
300672.XSHG,1day,2019-06-18 15:00:00,30.11,30.89,30.11,30.53,726861,2019/6/18 15:00
300672.XSHG,1day,2019-06-19 15:00:00,31.13,33.58,30.8,32.32,5340021,2019/6/19 15:00
300672.XSHG,1day,2019-06-20 15:00:00,31.85,32.73,31.72,32.66,3726685,2019/6/20 15:00
300672.XSHG,1day,2019-06-21 15:00:00,32.72,34.04,31.85,32.64,4304893,2019/6/21 15:00
300672.XSHG,1day,2019-06-24 15:00:00,33.17,33.61,32.41,32.45,3023123,2019/6/24 15:00
300672.XSHG,1day,2019-06-25 15:00:00,32.09,33.19,31.56,32.84,3411564,2019/6/25 15:00
300672.XSHG,1day,2019-06-26 15:00:00,32.64,33.04,31.87,32.41,2175208,2019/6/26 15:00
300672.XSHG,1day,2019-06-27 15:00:00,33.61,33.61,32.45,32.55,3008958,2019/6/27 15:00
300672.XSHG,1day,2019-06-28 15:00:00,32.46,32.62,30.83,31.16,2529081,2019/6/28 15:00
300672.XSHG,1day,2019-07-01 15:00:00,31.95,32.72,31.46,32.58,3189512,2019/7/1 15:00
300672.XSHG,1day,2019-07-02 15:00:00,32.26,32.98,31.96,32.23,2207356,2019/7/2 15:00
300672.XSHG,1day,2019-07-03 15:00:00,32.32,32.32,30.86,31.04,1968326,2019/7/3 15:00
300672.XSHG,1day,2019-07-04 15:00:00,31.45,31.48,30.76,30.87,1190242,2019/7/4 15:00
300672.XSHG,1day,2019-07-05 15:00:00,31.01,31.53,30.67,31.44,1305580,2019/7/5 15:00
300672.XSHG,1day,2019-07-08 15:00:00,31.43,31.43,29.95,29.97,1845140,2019/7/8 15:00
300672.XSHG,1day,2019-07-09 15:00:00,29.86,30.36,29.66,30.3,936133,2019/7/9 15:00
300672.XSHG,1day,2019-07-10 15:00:00,30.39,31.63,30.23,31.05,1771383,2019/7/10 15:00
300672.XSHG,1day,2019-07-11 15:00:00,31.21,31.33,30.46,30.78,1241782,2019/7/11 15:00
300672.XSHG,1day,2019-07-12 15:00:00,30.85,31.03,30.16,30.17,1092879,2019/7/12 15:00
300672.XSHG,1day,2019-07-15 15:00:00,29.88,30.77,29.65,30.36,1634241,2019/7/15 15:00
300672.XSHG,1day,2019-07-16 15:00:00,30.36,30.8,29.96,30.42,1588927,2019/7/16 15:00
300672.XSHG,1day,2019-07-17 15:00:00,30.42,32,30.42,31.45,3166397,2019/7/17 15:00
300672.XSHG,1day,2019-07-18 15:00:00,30.85,32.02,30.85,31.72,2795248,2019/7/18 15:00
300672.XSHG,1day,2019-07-19 15:00:00,31.91,32.15,31.25,31.83,2088898,2019/7/19 15:00
300672.XSHG,1day,2019-07-22 15:00:00,31.83,31.98,29.37,29.74,2773044,2019/7/22 15:00
300672.XSHG,1day,2019-07-23 15:00:00,29.64,30.31,29.36,29.91,1261671,2019/7/23 15:00
300672.XSHG,1day,2019-07-24 15:00:00,29.83,30.59,29.83,30.35,1747485,2019/7/24 15:00
300672.XSHG,1day,2019-07-25 15:00:00,30.04,31.15,30.04,30.58,2067997,2019/7/25 15:00
300672.XSHG,1day,2019-07-26 15:00:00,31.16,31.35,29.78,30.06,2025094,2019/7/26 15:00
300672.XSHG,1day,2019-07-29 15:00:00,29.89,30.81,29.89,30.36,1429474,2019/7/29 15:00
300672.XSHG,1day,2019-07-30 15:00:00,30.16,30.43,29.88,30.02,1357927,2019/7/30 15:00
300672.XSHG,1day,2019-07-31 15:00:00,30.02,30.46,29.93,30.05,1042645,2019/7/31 15:00
300672.XSHG,1day,2019-08-01 15:00:00,29.85,29.92,29.36,29.56,1341155,2019/8/1 15:00
300672.XSHG,1day,2019-08-02 15:00:00,28.46,29.21,28.46,28.69,1456498,2019/8/2 15:00
300672.XSHG,1day,2019-08-05 15:00:00,28.19,29.23,28.19,28.43,1213555,2019/8/5 15:00
300672.XSHG,1day,2019-08-06 15:00:00,28.07,28.14,26.4,27.97,2098853,2019/8/6 15:00
300672.XSHG,1day,2019-08-07 15:00:00,27.97,28.55,27.69,27.7,850620,2019/8/7 15:00
300672.XSHG,1day,2019-08-08 15:00:00,28.12,28.21,27.37,27.95,1007063,2019/8/8 15:00
300672.XSHG,1day,2019-08-09 15:00:00,28.13,28.36,27.28,27.37,1564909,2019/8/9 15:00
300672.XSHG,1day,2019-08-12 15:00:00,27.37,28.19,26.95,28.16,1011378,2019/8/12 15:00
300672.XSHG,1day,2019-08-13 15:00:00,28.19,28.69,27.67,28.43,1208716,2019/8/13 15:00
300672.XSHG,1day,2019-08-14 15:00:00,28.84,29.15,28.41,28.51,1354108,2019/8/14 15:00
300672.XSHG,1day,2019-08-15 15:00:00,27.82,28.79,27.55,28.63,1425449,2019/8/15 15:00
300672.XSHG,1day,2019-08-16 15:00:00,28.79,29.04,28.32,28.36,1186822,2019/8/16 15:00
300672.XSHG,1day,2019-08-19 15:00:00,28.79,29.62,28.52,29.4,1720146,2019/8/19 15:00
300672.XSHG,1day,2019-08-20 15:00:00,29.41,30.46,29.16,29.6,1634230,2019/8/20 15:00
300672.XSHG,1day,2019-08-21 15:00:00,29.75,30.16,29.06,29.95,1407868,2019/8/21 15:00
300672.XSHG,1day,2019-08-22 15:00:00,29.83,29.95,29.17,29.43,1286185,2019/8/22 15:00
300672.XSHG,1day,2019-08-23 15:00:00,29.64,29.85,29.06,29.31,1170949,2019/8/23 15:00
300672.XSHG,1day,2019-08-26 15:00:00,28.89,31.25,28.89,30.12,2282913,2019/8/26 15:00
300672.XSHG,1day,2019-08-27 15:00:00,30.12,30.43,29.63,29.96,2535505,2019/8/27 15:00
300672.XSHG,1day,2019-08-28 15:00:00,29.91,29.91,29.16,29.36,1444434,2019/8/28 15:00
300672.XSHG,1day,2019-08-29 15:00:00,29.36,29.52,29.04,29.23,1065548,2019/8/29 15:00
300672.XSHG,1day,2019-08-30 15:00:00,29.56,32.16,29.43,32.16,5251678,2019/8/30 15:00
300672.XSHG,1day,2019-09-02 15:00:00,32.16,35.37,31.85,35.37,13594305,2019/9/2 15:00
300672.XSHG,1day,2019-09-03 15:00:00,36.58,38.9,36.49,38.9,13317590,2019/9/3 15:00
300672.XSHG,1day,2019-09-04 15:00:00,40.31,42.8,39.46,41.2,20669031,2019/9/4 15:00
300672.XSHG,1day,2019-09-05 15:00:00,41,43.33,39.91,42.4,18604946,2019/9/5 15:00
300672.XSHG,1day,2019-09-06 15:00:00,41.14,42.74,39.46,39.97,13010846,2019/9/6 15:00
300672.XSHG,1day,2019-09-09 15:00:00,40.23,42.05,39.85,41.68,11539164,2019/9/9 15:00
300672.XSHG,1day,2019-09-10 15:00:00,41.69,44.45,40.31,41.86,12587541,2019/9/10 15:00
300672.XSHG,1day,2019-09-11 15:00:00,42.19,46.05,42.19,46.05,14258253,2019/9/11 15:00
300672.XSHG,1day,2019-09-12 15:00:00,46.81,49.83,43.47,43.76,16920972,2019/9/12 15:00
300672.XSHG,1day,2019-09-16 15:00:00,43.04,44.81,42.8,43.07,10367425,2019/9/16 15:00
300672.XSHG,1day,2019-09-17 15:00:00,43.5,43.51,40.36,40.84,8929308,2019/9/17 15:00
300672.XSHG,1day,2019-09-18 15:00:00,40.94,41.36,40,40.62,5922360,2019/9/18 15:00
300672.XSHG,1day,2019-09-19 15:00:00,40.75,41.59,40.21,41.29,6441121,2019/9/19 15:00
300672.XSHG,1day,2019-09-20 15:00:00,41.12,43.44,40.84,42.43,9045645,2019/9/20 15:00
300672.XSHG,1day,2019-09-23 15:00:00,41.3,42.8,40.01,42.8,7660799,2019/9/23 15:00
300672.XSHG,1day,2019-09-24 15:00:00,42.46,44.79,42.04,43,8725440,2019/9/24 15:00
300672.XSHG,1day,2019-09-25 15:00:00,41.76,42.4,40.51,40.77,6283175,2019/9/25 15:00
300672.XSHG,1day,2019-09-26 15:00:00,40.58,41.05,36.82,37.02,6535667,2019/9/26 15:00
300672.XSHG,1day,2019-09-27 15:00:00,37.19,37.74,37.07,37.4,3006450,2019/9/27 15:00
300672.XSHG,1day,2019-09-30 15:00:00,37.23,38.34,37.15,37.22,2236591,2019/9/30 15:00
300672.XSHG,1day,2019-10-08 15:00:00,37.72,38.72,37,37.32,2477830,2019/10/8 15:00
300672.XSHG,1day,2019-10-09 15:00:00,36.74,38.81,36.7,38.33,3041610,2019/10/9 15:00
300672.XSHG,1day,2019-10-10 15:00:00,38.26,39.09,37.94,38.52,2836539,2019/10/10 15:00
300672.XSHG,1day,2019-10-11 15:00:00,38.82,38.82,36.98,37.44,3668080,2019/10/11 15:00
300672.XSHG,1day,2019-10-14 15:00:00,37.65,38.5,37.65,38.23,2972286,2019/10/14 15:00
300672.XSHG,1day,2019-10-15 15:00:00,38.72,40.98,38.72,39.46,6158574,2019/10/15 15:00
300672.XSHG,1day,2019-10-16 15:00:00,38.61,38.73,37.62,37.71,3972119,2019/10/16 15:00
300672.XSHG,1day,2019-10-17 15:00:00,37.38,38.21,37.23,37.61,2029218,2019/10/17 15:00
300672.XSHG,1day,2019-10-18 15:00:00,37.95,37.95,36.01,36.58,2544155,2019/10/18 15:00
300672.XSHG,1day,2019-10-21 15:00:00,36.89,37.68,35.9,37.13,2260313,2019/10/21 15:00
300672.XSHG,1day,2019-10-22 15:00:00,37.62,37.93,37.03,37.37,2173504,2019/10/22 15:00
300672.XSHG,1day,2019-10-23 15:00:00,37.37,37.8,36.72,36.88,1634145,2019/10/23 15:00
300672.XSHG,1day,2019-10-24 15:00:00,36.63,37.24,36.13,36.34,1579075,2019/10/24 15:00
300672.XSHG,1day,2019-10-25 15:00:00,36.43,37.39,36.18,37.17,1731500,2019/10/25 15:00
300672.XSHG,1day,2019-10-28 15:00:00,37.72,39.02,37.02,38.41,3071044,2019/10/28 15:00
300672.XSHG,1day,2019-10-29 15:00:00,38.62,38.62,36.83,36.95,2954104,2019/10/29 15:00
300672.XSHG,1day,2019-10-30 15:00:00,37.26,40.11,37.22,38.4,5454542,2019/10/30 15:00
300672.XSHG,1day,2019-10-31 15:00:00,38.01,41.03,38.01,40.62,7700584,2019/10/31 15:00
300672.XSHG,1day,2019-11-01 15:00:00,40,41.2,39.49,41.2,5245649,2019/11/1 15:00
300672.XSHG,1day,2019-11-04 15:00:00,41.22,41.45,40.36,40.67,3958852,2019/11/4 15:00
300672.XSHG,1day,2019-11-05 15:00:00,40.38,40.65,39.44,40.41,3882597,2019/11/5 15:00
300672.XSHG,1day,2019-11-06 15:00:00,40.21,40.96,38.67,38.96,4450790,2019/11/6 15:00
300672.XSHG,1day,2019-11-07 15:00:00,38.37,39.48,38.31,38.89,3171726,2019/11/7 15:00
300672.XSHG,1day,2019-11-08 15:00:00,39.28,39.56,38.18,38.19,3371477,2019/11/8 15:00
300672.XSHG,1day,2019-11-11 15:00:00,37.83,38.02,36.93,36.94,2609466,2019/11/11 15:00
300672.XSHG,1day,2019-11-12 15:00:00,37.01,37.09,35.72,36.52,2461665,2019/11/12 15:00
300672.XSHG,1day,2019-11-13 15:00:00,36.61,37.57,36.22,37.47,2794641,2019/11/13 15:00
300672.XSHG,1day,2019-11-14 15:00:00,37.42,39.8,37.42,39.73,5312975,2019/11/14 15:00
300672.XSHG,1day,2019-11-15 15:00:00,39.07,40.75,38.73,39.31,5161660,2019/11/15 15:00
300672.XSHG,1day,2019-11-18 15:00:00,39.33,40.21,38.92,39.92,3630903,2019/11/18 15:00
300672.XSHG,1day,2019-11-19 15:00:00,39.91,40.36,39.34,40.04,3114066,2019/11/19 15:00
300672.XSHG,1day,2019-11-20 15:00:00,39.97,40.24,39.07,39.23,3267784,2019/11/20 15:00
300672.XSHG,1day,2019-11-21 15:00:00,39.38,40.08,39.09,39.29,2769324,2019/11/21 15:00
300672.XSHG,1day,2019-11-22 15:00:00,39.21,41.23,39.21,39.64,5400991,2019/11/22 15:00
300672.XSHG,1day,2019-11-25 15:00:00,39.11,39.63,35.68,35.68,5738287,2019/11/25 15:00
300672.XSHG,1day,2019-11-26 15:00:00,35.28,36.13,34.21,34.76,3324952,2019/11/26 15:00
300672.XSHG,1day,2019-11-27 15:00:00,34.68,36.58,34.51,36.06,3279238,2019/11/27 15:00
300672.XSHG,1day,2019-11-28 15:00:00,35.71,37.18,35.71,36.41,3197348,2019/11/28 15:00
300672.XSHG,1day,2019-11-29 15:00:00,36.6,36.99,35.89,36.42,2400471,2019/11/29 15:00
300672.XSHG,1day,2019-12-02 15:00:00,36.42,38.06,35.96,37.87,3890642,2019/12/2 15:00
300672.XSHG,1day,2019-12-03 15:00:00,37.43,38.42,37.34,38.02,2840862,2019/12/3 15:00
300672.XSHG,1day,2019-12-04 15:00:00,37.92,39.61,37.68,38.83,3600764,2019/12/4 15:00
300672.XSHG,1day,2019-12-05 15:00:00,38.77,39.61,38.52,38.9,4368893,2019/12/5 15:00
300672.XSHG,1day,2019-12-06 15:00:00,38.9,39.53,38.64,39.53,3466118,2019/12/6 15:00
300672.XSHG,1day,2019-12-09 15:00:00,39.54,40.4,39.22,39.76,3233816,2019/12/9 15:00
300672.XSHG,1day,2019-12-10 15:00:00,39.74,41.16,39.31,41.14,5485988,2019/12/10 15:00
300672.XSHG,1day,2019-12-11 15:00:00,41.6,41.6,39.07,39.71,4995666,2019/12/11 15:00
300672.XSHG,1day,2019-12-12 15:00:00,39.71,43.28,39.71,41.81,7880127,2019/12/12 15:00
300672.XSHG,1day,2019-12-13 15:00:00,41.95,42.1,40.11,41.02,4953165,2019/12/13 15:00
300672.XSHG,1day,2019-12-16 15:00:00,41.07,42.13,40.87,42.1,5365928,2019/12/16 15:00
300672.XSHG,1day,2019-12-17 15:00:00,41.75,42.34,41.15,41.75,4418037,2019/12/17 15:00
300672.XSHG,1day,2019-12-18 15:00:00,41.6,42.21,41.26,41.76,3463910,2019/12/18 15:00
300672.XSHG,1day,2019-12-19 15:00:00,41.8,45.94,41.8,45.94,9418818,2019/12/19 15:00
300672.XSHG,1day,2019-12-20 15:00:00,47.77,47.95,43.37,43.74,10698791,2019/12/20 15:00
300672.XSHG,1day,2019-12-23 15:00:00,40.31,40.92,39.37,39.37,8774872,2019/12/23 15:00
300672.XSHG,1day,2019-12-24 15:00:00,38.49,39.63,37.82,39.28,5000994,2019/12/24 15:00
300672.XSHG,1day,2019-12-25 15:00:00,38.91,43.21,38.91,43.21,6441811,2019/12/25 15:00
300672.XSHG,1day,2019-12-26 15:00:00,43.79,43.79,41.81,42.69,6819114,2019/12/26 15:00
300672.XSHG,1day,2019-12-27 15:00:00,43.37,43.55,40.36,40.59,5280121,2019/12/27 15:00
300672.XSHG,1day,2019-12-30 15:00:00,39.91,40.49,39.26,40.27,3540274,2019/12/30 15:00
300672.XSHG,1day,2019-12-31 15:00:00,40.36,41.74,40.36,40.47,3150430,2019/12/31 15:00
300672.XSHG,1day,2020-01-02 15:00:00,40.8,42.65,40.07,41.7,4381451,2020/1/2 15:00
300672.XSHG,1day,2020-01-03 15:00:00,42.1,43.65,41.9,42.5,4657367,2020/1/3 15:00
300672.XSHG,1day,2020-01-06 15:00:00,41.8,43.25,41.5,42.25,4269436,2020/1/6 15:00
300672.XSHG,1day,2020-01-07 15:00:00,42.25,42.99,42.08,42.75,3093352,2020/1/7 15:00
300672.XSHG,1day,2020-01-08 15:00:00,42.7,42.7,40.71,41.33,3919272,2020/1/8 15:00
300672.XSHG,1day,2020-01-09 15:00:00,41.96,45.46,41.8,44.79,9440224,2020/1/9 15:00
300672.XSHG,1day,2020-01-10 15:00:00,44.99,49.27,44.48,47.57,11561081,2020/1/10 15:00
300672.XSHG,1day,2020-01-13 15:00:00,47.99,52.33,46.78,52.33,12953268,2020/1/13 15:00
300672.XSHG,1day,2020-01-14 15:00:00,52.43,55.37,51.46,53.11,11637336,2020/1/14 15:00
300672.XSHG,1day,2020-01-15 15:00:00,52.8,54.18,50.66,53.97,6897582,2020/1/15 15:00
300672.XSHG,1day,2020-01-16 15:00:00,55.24,58.47,53.94,54.54,9312923,2020/1/16 15:00
300672.XSHG,1day,2020-01-17 15:00:00,55.73,57.96,54.86,56.23,7714639,2020/1/17 15:00
300672.XSHG,1day,2020-01-20 15:00:00,56.73,61.59,56.31,60.41,8836773,2020/1/20 15:00
300672.XSHG,1day,2020-01-21 15:00:00,58.72,65.29,57.84,61.99,9268313,2020/1/21 15:00
300672.XSHG,1day,2020-01-22 15:00:00,62.88,65.25,58.72,64.39,8477762,2020/1/22 15:00
300672.XSHG,1day,2020-01-23 15:00:00,62.2,64.05,57.95,58.72,8832346,2020/1/23 15:00
300672.XSHG,1day,2020-02-03 15:00:00,52.85,52.85,52.85,52.85,296397,2020/2/3 15:00
300672.XSHG,1day,2020-02-04 15:00:00,48.77,57.23,48.77,55.5,7825281,2020/2/4 15:00
300672.XSHG,1day,2020-02-05 15:00:00,56.23,57.33,54.15,55.05,7368814,2020/2/5 15:00
