symbol,period,datetime,open,high,low,close,volume,update_time
300672.XSHG,1day,2020-12-04 15:00:00,51.36,51.8,51.07,51.32,734222,2020/12/4 15:00
300672.XSHG,1day,2020-12-07 15:00:00,51.79,52.3,51.33,51.33,1219326,2020/12/7 15:00
300672.XSHG,1day,2020-12-08 15:00:00,51.18,51.69,50.86,50.96,1022951,2020/12/8 15:00
300672.XSHG,1day,2020-12-09 15:00:00,50.85,51.3,50.35,50.39,1071196,2020/12/9 15:00
300672.XSHG,1day,2020-12-10 15:00:00,50.47,51.13,50.36,50.47,969808,2020/12/10 15:00
300672.XSHG,1day,2020-12-11 15:00:00,50.35,50.46,45.5,46.25,3741516,2020/12/11 15:00
300672.XSHG,1day,2020-12-14 15:00:00,46.3,46.65,45.91,46.17,1091661,2020/12/14 15:00
300672.XSHG,1day,2020-12-15 15:00:00,46.33,47.28,46.05,46.33,1167275,2020/12/15 15:00
300672.XSHG,1day,2020-12-16 15:00:00,46.45,46.64,45.37,45.6,952242,2020/12/16 15:00
300672.XSHG,1day,2020-12-17 15:00:00,45.37,45.37,43.25,44.97,1747451,2020/12/17 15:00
300672.XSHG,1day,2020-12-18 15:00:00,46,46.57,44.02,44.27,1330844,2020/12/18 15:00
300672.XSHG,1day,2020-12-21 15:00:00,43.97,45.5,43.65,44.91,1102894,2020/12/21 15:00
300672.XSHG,1day,2020-12-22 15:00:00,45.22,45.31,43.16,43.16,1190838,2020/12/22 15:00
300672.XSHG,1day,2020-12-23 15:00:00,43.01,43.9,42.58,43.9,1316504,2020/12/23 15:00
300672.XSHG,1day,2020-12-24 15:00:00,44.38,44.85,42.68,42.79,1240680,2020/12/24 15:00
300672.XSHG,1day,2020-12-25 15:00:00,42.79,43.16,41.09,41.42,1304059,2020/12/25 15:00
300672.XSHG,1day,2020-12-28 15:00:00,41.28,41.66,40.39,41.31,1054847,2020/12/28 15:00
300672.XSHG,1day,2020-12-29 15:00:00,41.32,43.25,41.32,42.59,1162550,2020/12/29 15:00
300672.XSHG,1day,2020-12-30 15:00:00,42.65,43.63,41.38,42.83,1139295,2020/12/30 15:00
300672.XSHG,1day,2020-12-31 15:00:00,42.61,43.73,42.48,43.66,1205891,2020/12/31 15:00
300672.XSHG,1day,2021-01-04 15:00:00,43.43,44.31,43.43,44.07,1089954,2021/1/4 15:00
300672.XSHG,1day,2021-01-05 15:00:00,44.09,45.54,43.88,45.12,2009415,2021/1/5 15:00
300672.XSHG,1day,2021-01-06 15:00:00,45.02,45.31,43.48,43.87,1394828,2021/1/6 15:00
300672.XSHG,1day,2021-01-07 15:00:00,44.31,44.31,42.09,43.24,1353513,2021/1/7 15:00
300672.XSHG,1day,2021-01-08 15:00:00,43.1,44.85,42.71,43.79,1257135,2021/1/8 15:00
300672.XSHG,1day,2021-01-11 15:00:00,43.5,44.87,43,43.01,1401249,2021/1/11 15:00
300672.XSHG,1day,2021-01-12 15:00:00,43.01,43.2,41.86,42.57,1016032,2021/1/12 15:00
300672.XSHG,1day,2021-01-13 15:00:00,42.62,43.66,41.98,43.24,1229552,2021/1/13 15:00
300672.XSHG,1day,2021-01-14 15:00:00,43.68,45.54,43.26,44.78,2725983,2021/1/14 15:00
300672.XSHG,1day,2021-01-15 15:00:00,44.89,46.27,44.41,45.15,1870817,2021/1/15 15:00
300672.XSHG,1day,2021-01-18 15:00:00,44.87,46.24,44.38,46.02,2069785,2021/1/18 15:00
300672.XSHG,1day,2021-01-19 15:00:00,45.69,46.66,45.12,45.17,1653379,2021/1/19 15:00
300672.XSHG,1day,2021-01-20 15:00:00,45.15,45.94,44.42,45.36,1053043,2021/1/20 15:00
300672.XSHG,1day,2021-01-21 15:00:00,45.37,45.96,44.57,44.87,1128962,2021/1/21 15:00
300672.XSHG,1day,2021-01-22 15:00:00,44.87,45.36,43.41,43.59,1264158,2021/1/22 15:00
300672.XSHG,1day,2021-01-25 15:00:00,43.6,43.6,41.48,41.67,1629204,2021/1/25 15:00
300672.XSHG,1day,2021-01-26 15:00:00,42.03,42.68,40.98,41.36,980041,2021/1/26 15:00
300672.XSHG,1day,2021-01-27 15:00:00,40.88,41.66,40.88,41.19,670738,2021/1/27 15:00
300672.XSHG,1day,2021-01-28 15:00:00,40.36,41.45,39.37,39.45,1167875,2021/1/28 15:00
300672.XSHG,1day,2021-01-29 15:00:00,39.43,39.71,37.89,38.37,1244396,2021/1/29 15:00
300672.XSHG,1day,2021-02-01 15:00:00,37.99,38.89,37.44,37.78,872619,2021/2/1 15:00
300672.XSHG,1day,2021-02-02 15:00:00,39.41,44.17,39.41,43.27,3398319,2021/2/2 15:00
300672.XSHG,1day,2021-02-03 15:00:00,40.68,42.18,40.06,40.61,2218311,2021/2/3 15:00
300672.XSHG,1day,2021-02-04 15:00:00,40.64,41.88,39.88,41.54,1710146,2021/2/4 15:00
300672.XSHG,1day,2021-02-05 15:00:00,40.96,41.29,39.98,40.07,1025672,2021/2/5 15:00
300672.XSHG,1day,2021-02-08 15:00:00,40.97,44.15,39.93,42.64,2076697,2021/2/8 15:00
300672.XSHG,1day,2021-02-09 15:00:00,42.75,43.16,41.62,42.83,1628208,2021/2/9 15:00
300672.XSHG,1day,2021-02-10 15:00:00,42.5,43.08,42.09,42.78,964587,2021/2/10 15:00
300672.XSHG,1day,2021-02-18 15:00:00,42.79,44.67,42.79,43.75,1400352,2021/2/18 15:00
300672.XSHG,1day,2021-02-19 15:00:00,43.84,43.86,42.92,43.85,1003803,2021/2/19 15:00
300672.XSHG,1day,2021-02-22 15:00:00,43.85,44.65,43.55,44.09,1241797,2021/2/22 15:00
300672.XSHG,1day,2021-02-23 15:00:00,43.39,44.41,42.39,42.64,914429,2021/2/23 15:00
300672.XSHG,1day,2021-02-24 15:00:00,42.64,44.49,42.55,43.17,1031984,2021/2/24 15:00
300672.XSHG,1day,2021-02-25 15:00:00,43.43,44.09,42.88,43.03,830800,2021/2/25 15:00
300672.XSHG,1day,2021-02-26 15:00:00,41.89,42.94,41.89,42,763812,2021/2/26 15:00
300672.XSHG,1day,2021-03-01 15:00:00,42.98,48.63,42.67,47.1,3006090,2021/3/1 15:00
300672.XSHG,1day,2021-03-02 15:00:00,47.05,47.05,44.88,46.37,1918644,2021/3/2 15:00
300672.XSHG,1day,2021-03-03 15:00:00,45.33,47.46,45.33,46.91,1229648,2021/3/3 15:00
300672.XSHG,1day,2021-03-04 15:00:00,46.32,48.48,45.87,46.33,1735720,2021/3/4 15:00
300672.XSHG,1day,2021-03-05 15:00:00,45.66,47.66,45.66,46.82,1261651,2021/3/5 15:00
300672.XSHG,1day,2021-03-08 15:00:00,47.21,47.71,45.17,45.45,1389920,2021/3/8 15:00
300672.XSHG,1day,2021-03-09 15:00:00,45.52,45.95,42.84,42.87,1271276,2021/3/9 15:00
300672.XSHG,1day,2021-03-10 15:00:00,43.85,43.85,41.88,42.13,794092,2021/3/10 15:00
300672.XSHG,1day,2021-03-11 15:00:00,41.96,44.37,41.49,43.17,908413,2021/3/11 15:00
300672.XSHG,1day,2021-03-12 15:00:00,43.17,43.69,42.08,42.26,714462,2021/3/12 15:00
300672.XSHG,1day,2021-03-15 15:00:00,41.88,41.9,41.09,41.33,634434,2021/3/15 15:00
300672.XSHG,1day,2021-03-16 15:00:00,41.56,41.84,41.18,41.56,425526,2021/3/16 15:00
300672.XSHG,1day,2021-03-17 15:00:00,41.49,43.17,41.31,42.81,862182,2021/3/17 15:00
300672.XSHG,1day,2021-03-18 15:00:00,43.03,43.3,42.39,42.86,627305,2021/3/18 15:00
300672.XSHG,1day,2021-03-19 15:00:00,42.53,46.47,42.08,45.18,3875604,2021/3/19 15:00
300672.XSHG,1day,2021-03-22 15:00:00,45.19,46.02,44.54,44.66,1854163,2021/3/22 15:00
300672.XSHG,1day,2021-03-23 15:00:00,44.93,46.6,44.67,44.71,1367954,2021/3/23 15:00
300672.XSHG,1day,2021-03-24 15:00:00,44.27,44.65,43.29,43.64,947238,2021/3/24 15:00
300672.XSHG,1day,2021-03-25 15:00:00,43.32,44.67,43.32,44.07,635332,2021/3/25 15:00
300672.XSHG,1day,2021-03-26 15:00:00,43.77,44.54,43.69,44.4,559813,2021/3/26 15:00
300672.XSHG,1day,2021-03-29 15:00:00,44.42,44.83,43.99,44.25,591510,2021/3/29 15:00
300672.XSHG,1day,2021-03-30 15:00:00,43.98,44.33,43.29,43.37,712762,2021/3/30 15:00
300672.XSHG,1day,2021-03-31 15:00:00,43.37,43.82,42.69,42.83,517396,2021/3/31 15:00
300672.XSHG,1day,2021-04-01 15:00:00,43.57,44,42.78,43.81,666733,2021/4/1 15:00
300672.XSHG,1day,2021-04-02 15:00:00,43.85,45.37,43.67,45.22,1480984,2021/4/2 15:00
300672.XSHG,1day,2021-04-06 15:00:00,45.23,45.67,44.25,44.72,922966,2021/4/6 15:00
300672.XSHG,1day,2021-04-07 15:00:00,44.72,44.84,44.15,44.23,571447,2021/4/7 15:00
300672.XSHG,1day,2021-04-08 15:00:00,44.25,44.75,43.68,43.73,662408,2021/4/8 15:00
300672.XSHG,1day,2021-04-09 15:00:00,43.67,44.23,43.19,43.56,491120,2021/4/9 15:00
300672.XSHG,1day,2021-04-12 15:00:00,43.61,43.63,41.5,41.99,1153632,2021/4/12 15:00
300672.XSHG,1day,2021-04-13 15:00:00,42.37,42.88,41.99,42.39,527826,2021/4/13 15:00
300672.XSHG,1day,2021-04-14 15:00:00,42.39,43.41,42.18,43,509169,2021/4/14 15:00
300672.XSHG,1day,2021-04-15 15:00:00,42.98,43.32,42.4,43.12,375784,2021/4/15 15:00
300672.XSHG,1day,2021-04-16 15:00:00,43.65,43.77,42.76,43.73,441972,2021/4/16 15:00
300672.XSHG,1day,2021-04-19 15:00:00,44.38,44.87,43.42,44.67,1066371,2021/4/19 15:00
300672.XSHG,1day,2021-04-20 15:00:00,44.59,46.89,44.37,45.48,1617278,2021/4/20 15:00
300672.XSHG,1day,2021-04-21 15:00:00,45.07,46.79,44.58,46.13,1626901,2021/4/21 15:00
300672.XSHG,1day,2021-04-22 15:00:00,46.86,49.78,45.97,48.46,3515862,2021/4/22 15:00
300672.XSHG,1day,2021-04-23 15:00:00,48.04,49.56,47.95,49.09,1952850,2021/4/23 15:00
300672.XSHG,1day,2021-04-26 15:00:00,49.91,53.84,49.54,52.35,4410249,2021/4/26 15:00
300672.XSHG,1day,2021-04-27 15:00:00,52.43,54.14,52.15,53.73,3107288,2021/4/27 15:00
300672.XSHG,1day,2021-04-28 15:00:00,53.84,54.85,52.45,53.63,3087619,2021/4/28 15:00
300672.XSHG,1day,2021-04-29 15:00:00,54.34,57.03,54.24,56.88,4471725,2021/4/29 15:00
300672.XSHG,1day,2021-04-30 15:00:00,57.13,65.81,57.13,64.3,7293690,2021/4/30 15:00
300672.XSHG,1day,2021-05-06 15:00:00,66.81,76.64,66.23,72.39,8736448,2021/5/6 15:00
300672.XSHG,1day,2021-05-07 15:00:00,72.42,74.68,66.81,70.94,7154578,2021/5/7 15:00
300672.XSHG,1day,2021-05-10 15:00:00,70.85,85.13,70.85,85.13,7831137,2021/5/10 15:00
300672.XSHG,1day,2021-05-11 15:00:00,91.73,102.16,86.64,101.18,11971509,2021/5/11 15:00
300672.XSHG,1day,2021-05-12 15:00:00,95.14,104.7,89.81,102.67,11275194,2021/5/12 15:00
300672.XSHG,1day,2021-05-13 15:00:00,92.83,98.14,85.95,87.25,12121443,2021/5/13 15:00
300672.XSHG,1day,2021-05-14 15:00:00,87.25,90.16,83.06,88.62,8943047,2021/5/14 15:00
300672.XSHG,1day,2021-05-17 15:00:00,83.59,87.52,81.75,82.81,7692842,2021/5/17 15:00
300672.XSHG,1day,2021-05-18 15:00:00,83.77,89.61,81.81,86.72,8361366,2021/5/18 15:00
300672.XSHG,1day,2021-05-19 15:00:00,88.58,88.58,80.65,81.14,6125006,2021/5/19 15:00
300672.XSHG,1day,2021-05-20 15:00:00,79.78,82.34,77.28,80.82,6263810,2021/5/20 15:00
300672.XSHG,1day,2021-05-21 15:00:00,80.74,83.13,78.87,81.14,3807400,2021/5/21 15:00
300672.XSHG,1day,2021-05-24 15:00:00,80.58,84.6,79.27,83.17,4369130,2021/5/24 15:00
300672.XSHG,1day,2021-05-25 15:00:00,83.76,83.76,79.97,82.03,3786645,2021/5/25 15:00
300672.XSHG,1day,2021-05-26 15:00:00,82.26,86.24,79.97,80.5,5887321,2021/5/26 15:00
300672.XSHG,1day,2021-05-27 15:00:00,78.82,90.74,78.82,84.65,9394760,2021/5/27 15:00
300672.XSHG,1day,2021-05-28 15:00:00,82.76,84.22,80.84,82.11,5094420,2021/5/28 15:00
300672.XSHG,1day,2021-05-31 15:00:00,83.11,84.99,77.46,79.4,7425465,2021/5/31 15:00
300672.XSHG,1day,2021-06-01 15:00:00,77.78,79.77,76.29,78.37,4319586,2021/6/1 15:00
300672.XSHG,1day,2021-06-02 15:00:00,77.97,77.97,73.91,74.6,5067941,2021/6/2 15:00
300672.XSHG,1day,2021-06-03 15:00:00,74.07,76.28,73.12,75.03,3862059,2021/6/3 15:00
300672.XSHG,1day,2021-06-04 15:00:00,74.04,77.07,73.99,75.23,3825959,2021/6/4 15:00
300672.XSHG,1day,2021-06-07 15:00:00,76.08,79.65,76.08,78.47,5169044,2021/6/7 15:00
300672.XSHG,1day,2021-06-08 15:00:00,78.55,78.97,75.3,75.47,3584564,2021/6/8 15:00
300672.XSHG,1day,2021-06-09 15:00:00,75.21,77.68,74.48,76.73,3095044,2021/6/9 15:00
300672.XSHG,1day,2021-06-10 15:00:00,76.74,78.72,75.81,77.28,4437833,2021/6/10 15:00
300672.XSHG,1day,2021-06-11 15:00:00,74.28,74.28,68.48,69.92,8501980,2021/6/11 15:00
300672.XSHG,1day,2021-06-15 15:00:00,70.89,76.33,70.74,74.31,6379550,2021/6/15 15:00
300672.XSHG,1day,2021-06-16 15:00:00,74.79,78.83,72.79,73.32,5643317,2021/6/16 15:00
300672.XSHG,1day,2021-06-17 15:00:00,71.8,78.22,71.8,77.43,6156492,2021/6/17 15:00
300672.XSHG,1day,2021-06-18 15:00:00,78.98,81.37,75.98,79.67,6746896,2021/6/18 15:00
300672.XSHG,1day,2021-06-21 15:00:00,79.36,79.36,73.16,74.31,8090082,2021/6/21 15:00
300672.XSHG,1day,2021-06-22 15:00:00,73.87,74.68,70.64,71,5287273,2021/6/22 15:00
300672.XSHG,1day,2021-06-23 15:00:00,70.81,85.2,70.81,85.2,8907248,2021/6/23 15:00
300672.XSHG,1day,2021-06-24 15:00:00,88.84,90.24,84.77,87.13,12012114,2021/6/24 15:00
300672.XSHG,1day,2021-06-25 15:00:00,85.01,104.56,84.95,100.61,14705209,2021/6/25 15:00
300672.XSHG,1day,2021-06-28 15:00:00,96.42,104.6,94.73,101.14,10546584,2021/6/28 15:00
300672.XSHG,1day,2021-06-29 15:00:00,105.21,121.37,105.21,109.68,14734890,2021/6/29 15:00
300672.XSHG,1day,2021-06-30 15:00:00,113.07,124.14,110.69,113.2,10886873,2021/6/30 15:00
300672.XSHG,1day,2021-07-01 15:00:00,115.66,122.16,110.69,120.05,10248621,2021/7/1 15:00
300672.XSHG,1day,2021-07-02 15:00:00,119.65,120.95,107.79,117.7,9352029,2021/7/2 15:00
300672.XSHG,1day,2021-07-05 15:00:00,118.67,128.63,112.75,128.63,10497946,2021/7/5 15:00
300672.XSHG,1day,2021-07-06 15:00:00,125.64,132.36,117.76,122.64,7844277,2021/7/6 15:00
300672.XSHG,1day,2021-07-07 15:00:00,121.65,129.13,115.67,123.94,7627749,2021/7/7 15:00
300672.XSHG,1day,2021-07-08 15:00:00,121.23,125.29,116.02,118.06,8168210,2021/7/8 15:00
300672.XSHG,1day,2021-07-09 15:00:00,118.13,120.65,107.83,118.76,8457647,2021/7/9 15:00
300672.XSHG,1day,2021-07-12 15:00:00,119.65,121.84,114.11,117.96,6405812,2021/7/12 15:00
300672.XSHG,1day,2021-07-13 15:00:00,117.7,117.7,108.27,110.08,7383539,2021/7/13 15:00
300672.XSHG,1day,2021-07-14 15:00:00,110.34,115.65,110.08,113.24,4928740,2021/7/14 15:00
300672.XSHG,1day,2021-07-15 15:00:00,111.67,123.64,110.71,120.13,7227287,2021/7/15 15:00
300672.XSHG,1day,2021-07-16 15:00:00,119.74,144.16,119.17,144.16,11767066,2021/7/16 15:00
300672.XSHG,1day,2021-07-19 15:00:00,142.85,142.85,131.79,134.97,9509134,2021/7/19 15:00
300672.XSHG,1day,2021-07-20 15:00:00,134.98,148.95,132.11,146.36,10071063,2021/7/20 15:00
300672.XSHG,1day,2021-07-21 15:00:00,144.86,172.12,140.35,162.1,9663071,2021/7/21 15:00
300672.XSHG,1day,2021-07-22 15:00:00,159.96,174.08,157.17,160.94,9046821,2021/7/22 15:00
300672.XSHG,1day,2021-07-23 15:00:00,161.95,169.05,156.98,161.84,6397505,2021/7/23 15:00
300672.XSHG,1day,2021-07-26 15:00:00,159.96,166.98,153.96,157.42,6404902,2021/7/26 15:00
300672.XSHG,1day,2021-07-27 15:00:00,160.39,182.76,155.97,159.03,9826210,2021/7/27 15:00
300672.XSHG,1day,2021-07-28 15:00:00,157.97,160.96,129.77,148.94,7920457,2021/7/28 15:00
300672.XSHG,1day,2021-07-29 15:00:00,156.76,169.26,155.96,166.36,8280240,2021/7/29 15:00
300672.XSHG,1day,2021-07-30 15:00:00,166.37,166.37,155.24,158.96,6978739,2021/7/30 15:00
300672.XSHG,1day,2021-08-02 15:00:00,157.79,161.95,147.1,153.76,5722039,2021/8/2 15:00
300672.XSHG,1day,2021-08-03 15:00:00,153.96,153.96,144.53,148.85,4443151,2021/8/3 15:00
300672.XSHG,1day,2021-08-04 15:00:00,151.46,157.19,149.24,154.11,4508253,2021/8/4 15:00
300672.XSHG,1day,2021-08-05 15:00:00,152.45,174.96,148.43,169.47,6880410,2021/8/5 15:00
300672.XSHG,1day,2021-08-06 15:00:00,169.46,177.05,163.9,169.95,5057999,2021/8/6 15:00
300672.XSHG,1day,2021-08-09 15:00:00,161.96,163.16,147.97,152.88,6994842,2021/8/9 15:00
300672.XSHG,1day,2021-08-10 15:00:00,149.96,152.4,142.35,145.97,4851039,2021/8/10 15:00
300672.XSHG,1day,2021-08-11 15:00:00,144.52,156.04,143.35,150.23,4422344,2021/8/11 15:00
300672.XSHG,1day,2021-08-12 15:00:00,149.96,157.89,149.96,151.21,3930928,2021/8/12 15:00
300672.XSHG,1day,2021-08-13 15:00:00,148.47,152.67,145.47,148.28,3340479,2021/8/13 15:00
300672.XSHG,1day,2021-08-16 15:00:00,144.97,161.16,144.42,152.45,4632083,2021/8/16 15:00
300672.XSHG,1day,2021-08-17 15:00:00,151.52,154.76,140.47,141.44,3853104,2021/8/17 15:00
300672.XSHG,1day,2021-08-18 15:00:00,141.41,147.07,141.41,144.03,2416966,2021/8/18 15:00
300672.XSHG,1day,2021-08-19 15:00:00,144.64,144.96,137.36,141.67,3600837,2021/8/19 15:00
300672.XSHG,1day,2021-08-20 15:00:00,141.47,145.84,136.27,138.66,3526329,2021/8/20 15:00
300672.XSHG,1day,2021-08-23 15:00:00,135.97,141.32,134.85,136.57,4562572,2021/8/23 15:00
300672.XSHG,1day,2021-08-24 15:00:00,136.57,157.73,132.43,150.97,7327923,2021/8/24 15:00
300672.XSHG,1day,2021-08-25 15:00:00,150.91,154.56,147.76,151.93,4497663,2021/8/25 15:00
300672.XSHG,1day,2021-08-26 15:00:00,150.63,168.66,150.63,156.94,6050517,2021/8/26 15:00
300672.XSHG,1day,2021-08-27 15:00:00,156.17,156.17,147.32,152.45,4524861,2021/8/27 15:00
300672.XSHG,1day,2021-08-30 15:00:00,143.97,145.77,137.48,137.67,6200256,2021/8/30 15:00
300672.XSHG,1day,2021-08-31 15:00:00,136.96,141.46,134.2,135.77,3560236,2021/8/31 15:00
300672.XSHG,1day,2021-09-01 15:00:00,135.64,140.96,129.32,138.47,4422940,2021/9/1 15:00
300672.XSHG,1day,2021-09-02 15:00:00,138.48,138.48,130.14,130.57,3480322,2021/9/2 15:00
300672.XSHG,1day,2021-09-03 15:00:00,131.97,133.95,124.96,125.23,3432714,2021/9/3 15:00
300672.XSHG,1day,2021-09-06 15:00:00,125.23,129.47,122.14,128.66,3161543,2021/9/6 15:00
300672.XSHG,1day,2021-09-07 15:00:00,127.83,134.91,127.75,128.84,2721840,2021/9/7 15:00
300672.XSHG,1day,2021-09-08 15:00:00,129.66,132.54,125.97,129.87,2921787,2021/9/8 15:00
300672.XSHG,1day,2021-09-09 15:00:00,127.97,129.47,122.97,125.05,3752379,2021/9/9 15:00
300672.XSHG,1day,2021-09-10 15:00:00,126.47,135.77,125.18,130.33,4598884,2021/9/10 15:00
300672.XSHG,1day,2021-09-13 15:00:00,127.97,131.66,125.57,127.57,2527684,2021/9/13 15:00
300672.XSHG,1day,2021-09-14 15:00:00,127.21,133.76,127.02,127.93,3081928,2021/9/14 15:00
300672.XSHG,1day,2021-09-15 15:00:00,126.77,129.75,123.48,128.21,2427367,2021/9/15 15:00
300672.XSHG,1day,2021-09-16 15:00:00,126.92,127.97,119.02,119.02,3618346,2021/9/16 15:00
300672.XSHG,1day,2021-09-17 15:00:00,120.4,124.67,118.2,118.2,3059720,2021/9/17 15:00
300672.XSHG,1day,2021-09-22 15:00:00,118.73,122.4,116.45,118.23,2137097,2021/9/22 15:00
300672.XSHG,1day,2021-09-23 15:00:00,117.96,123.1,117.17,120.97,2963996,2021/9/23 15:00
300672.XSHG,1day,2021-09-24 15:00:00,123.97,138.17,123.97,128.31,6377899,2021/9/24 15:00
300672.XSHG,1day,2021-09-27 15:00:00,126.97,135.85,123.48,124.34,4510465,2021/9/27 15:00
300672.XSHG,1day,2021-09-28 15:00:00,122.47,128.93,119.37,122.77,3485909,2021/9/28 15:00
300672.XSHG,1day,2021-09-29 15:00:00,120.81,121.45,110.98,112.27,4229392,2021/9/29 15:00
300672.XSHG,1day,2021-09-30 15:00:00,114.96,121.85,112.96,121.37,4529358,2021/9/30 15:00
